[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 14:03:05,402][root][INFO] - Step 23623680 @ 2046.4 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 23623680, mean_episode_return = 92.44, mean_episode_step = 2426.7, total_loss = -63.829, pg_loss = -83.787, baseline_loss = 25.305, entropy_loss = -5.3469, learner_queue_size = 32, train_seconds = 1.3158e+04, _tick = 4691, _time = 1.6546e+09)
[2022-06-07 14:03:10,406][root][INFO] - Step 23631360 @ 1534.7 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 23631360, mean_episode_return = 31.842, mean_episode_step = 1496.4, total_loss = 260.38, pg_loss = 172.4, baseline_loss = 93.333, entropy_loss = -5.3558, learner_queue_size = 32, train_seconds = 1.3163e+04, _tick = 4693, _time = 1.6546e+09)
[2022-06-07 14:03:15,412][root][INFO] - Step 23641600 @ 2045.6 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 23641600, mean_episode_return = None, mean_episode_step = 2210.4, total_loss = -38.871, pg_loss = -49.148, baseline_loss = 15.572, entropy_loss = -5.296, learner_queue_size = 32, train_seconds = 1.3168e+04, _tick = 4696, _time = 1.6546e+09)
[2022-06-07 14:03:20,418][root][INFO] - Step 23649280 @ 1534.2 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 23649280, mean_episode_return = None, mean_episode_step = 1951.4, total_loss = 58.968, pg_loss = 18.413, baseline_loss = 45.831, entropy_loss = -5.2759, learner_queue_size = 32, train_seconds = 1.3173e+04, _tick = 4698, _time = 1.6546e+09)
[2022-06-07 14:03:25,422][root][INFO] - Step 23659520 @ 2046.3 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23659520, mean_episode_return = 98.904, mean_episode_step = 2181.4, total_loss = 435.13, pg_loss = 325.8, baseline_loss = 114.55, entropy_loss = -5.2189, learner_queue_size = 32, train_seconds = 1.3178e+04, _tick = 4702, _time = 1.6546e+09)
[2022-06-07 14:03:30,426][root][INFO] - Step 23667200 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23667200, mean_episode_return = 67.252, mean_episode_step = 2187.1, total_loss = 501.64, pg_loss = 341.54, baseline_loss = 165.29, entropy_loss = -5.1891, learner_queue_size = 32, train_seconds = 1.3183e+04, _tick = 4704, _time = 1.6546e+09)
[2022-06-07 14:03:35,432][root][INFO] - Step 23674880 @ 1534.0 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23674880, mean_episode_return = None, mean_episode_step = 2313.3, total_loss = 66.531, pg_loss = 18.895, baseline_loss = 52.776, entropy_loss = -5.1407, learner_queue_size = 32, train_seconds = 1.3188e+04, _tick = 4706, _time = 1.6546e+09)
[2022-06-07 14:03:40,439][root][INFO] - Step 23685120 @ 2045.5 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 23685120, mean_episode_return = 26.361, mean_episode_step = 1880.6, total_loss = 869.43, pg_loss = 361.92, baseline_loss = 512.56, entropy_loss = -5.0457, learner_queue_size = 32, train_seconds = 1.3193e+04, _tick = 4708, _time = 1.6546e+09)
[2022-06-07 14:03:45,445][root][INFO] - Step 23692800 @ 1534.1 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 23692800, mean_episode_return = 115.22, mean_episode_step = 2600.4, total_loss = -124.16, pg_loss = -146.38, baseline_loss = 27.341, entropy_loss = -5.1171, learner_queue_size = 32, train_seconds = 1.3198e+04, _tick = 4710, _time = 1.6546e+09)
[2022-06-07 14:03:50,450][root][INFO] - Step 23703040 @ 2045.8 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 23703040, mean_episode_return = 85.032, mean_episode_step = 2190.1, total_loss = 126.13, pg_loss = 19.531, baseline_loss = 111.73, entropy_loss = -5.1353, learner_queue_size = 32, train_seconds = 1.3203e+04, _tick = 4713, _time = 1.6546e+09)
[2022-06-07 14:03:55,454][root][INFO] - Step 23710720 @ 1534.8 SPS. Inference batcher size: 10. Learner queue size: 32. Other stats: (step = 23710720, mean_episode_return = None, mean_episode_step = 2268.1, total_loss = 462.25, pg_loss = 310.6, baseline_loss = 156.78, entropy_loss = -5.1248, learner_queue_size = 32, train_seconds = 1.3208e+04, _tick = 4714, _time = 1.6546e+09)
[2022-06-07 14:04:00,458][root][INFO] - Step 23720960 @ 2046.4 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23720960, mean_episode_return = None, mean_episode_step = 1977.6, total_loss = 222.84, pg_loss = 154.15, baseline_loss = 73.789, entropy_loss = -5.1014, learner_queue_size = 32, train_seconds = 1.3214e+04, _tick = 4717, _time = 1.6546e+09)
[2022-06-07 14:04:05,462][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/checkpoint.tar
[2022-06-07 14:04:05,673][root][INFO] - Step 23728640 @ 1534.8 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 23728640, mean_episode_return = None, mean_episode_step = 2177.8, total_loss = 159.11, pg_loss = 79.959, baseline_loss = 84.236, entropy_loss = -5.088, learner_queue_size = 32, train_seconds = 1.3218e+04, _tick = 4719, _time = 1.6546e+09)
[2022-06-07 14:04:10,678][root][INFO] - Step 23738880 @ 1963.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 23738880, mean_episode_return = 79.507, mean_episode_step = 1994.6, total_loss = -42.161, pg_loss = -127.72, baseline_loss = 90.586, entropy_loss = -5.0304, learner_queue_size = 32, train_seconds = 1.3224e+04, _tick = 4721, _time = 1.6546e+09)
[2022-06-07 14:04:15,684][root][INFO] - Step 23749120 @ 2045.5 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23749120, mean_episode_return = 34.041, mean_episode_step = 2718.3, total_loss = 102.59, pg_loss = 35.847, baseline_loss = 71.658, entropy_loss = -4.919, learner_queue_size = 32, train_seconds = 1.3229e+04, _tick = 4725, _time = 1.6546e+09)
[2022-06-07 14:04:20,690][root][INFO] - Step 23756800 @ 1534.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23756800, mean_episode_return = 34.03, mean_episode_step = 1696.1, total_loss = -18.118, pg_loss = -67.176, baseline_loss = 53.934, entropy_loss = -4.877, learner_queue_size = 32, train_seconds = 1.3234e+04, _tick = 4726, _time = 1.6546e+09)
[2022-06-07 14:04:25,694][root][INFO] - Step 23767040 @ 2046.4 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 23767040, mean_episode_return = None, mean_episode_step = 2137.4, total_loss = 507.31, pg_loss = 366.37, baseline_loss = 145.81, entropy_loss = -4.8643, learner_queue_size = 32, train_seconds = 1.3239e+04, _tick = 4728, _time = 1.6546e+09)
[2022-06-07 14:04:30,706][root][INFO] - Step 23774720 @ 1532.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23774720, mean_episode_return = 40.253, mean_episode_step = 1579.4, total_loss = -322.53, pg_loss = -373.49, baseline_loss = 55.739, entropy_loss = -4.7766, learner_queue_size = 32, train_seconds = 1.3244e+04, _tick = 4730, _time = 1.6546e+09)
[2022-06-07 14:04:35,712][root][INFO] - Step 23782400 @ 1534.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 23782400, mean_episode_return = 31.209, mean_episode_step = 1893.6, total_loss = -43.498, pg_loss = -151.21, baseline_loss = 112.49, entropy_loss = -4.7816, learner_queue_size = 32, train_seconds = 1.3249e+04, _tick = 4733, _time = 1.6546e+09)
[2022-06-07 14:04:40,722][root][INFO] - Step 23792640 @ 2044.1 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 23792640, mean_episode_return = 29.443, mean_episode_step = 2210.0, total_loss = 139.28, pg_loss = 93.275, baseline_loss = 50.999, entropy_loss = -4.9943, learner_queue_size = 32, train_seconds = 1.3254e+04, _tick = 4734, _time = 1.6546e+09)
[2022-06-07 14:04:45,728][root][INFO] - Step 23802880 @ 2045.5 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23802880, mean_episode_return = None, mean_episode_step = 1619.8, total_loss = 120.56, pg_loss = 57.754, baseline_loss = 67.814, entropy_loss = -5.0061, learner_queue_size = 32, train_seconds = 1.3259e+04, _tick = 4735, _time = 1.6546e+09)
[2022-06-07 14:04:50,730][root][INFO] - Step 23810560 @ 1535.3 SPS. Inference batcher size: 17. Learner queue size: 32. Other stats: (step = 23810560, mean_episode_return = None, mean_episode_step = 1856.4, total_loss = 144.11, pg_loss = 77.678, baseline_loss = 71.466, entropy_loss = -5.0298, learner_queue_size = 32, train_seconds = 1.3264e+04, _tick = 4735, _time = 1.6546e+09)
[2022-06-07 14:04:55,734][root][INFO] - Step 23820800 @ 2046.4 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 23820800, mean_episode_return = None, mean_episode_step = 2240.3, total_loss = 515.24, pg_loss = 333.46, baseline_loss = 186.7, entropy_loss = -4.9148, learner_queue_size = 32, train_seconds = 1.3269e+04, _tick = 4738, _time = 1.6546e+09)
[2022-06-07 14:05:00,738][root][INFO] - Step 23828480 @ 1534.8 SPS. Inference batcher size: 24. Learner queue size: 32. Other stats: (step = 23828480, mean_episode_return = None, mean_episode_step = 2044.9, total_loss = 54.75, pg_loss = 10.773, baseline_loss = 48.975, entropy_loss = -4.9976, learner_queue_size = 32, train_seconds = 1.3274e+04, _tick = 4738, _time = 1.6546e+09)
[2022-06-07 14:05:05,742][root][INFO] - Step 23838720 @ 2046.4 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 23838720, mean_episode_return = None, mean_episode_step = 2224.7, total_loss = 34.815, pg_loss = 5.1077, baseline_loss = 34.812, entropy_loss = -5.1044, learner_queue_size = 32, train_seconds = 1.3279e+04, _tick = 4739, _time = 1.6546e+09)
[2022-06-07 14:05:10,748][root][INFO] - Step 23846400 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 23846400, mean_episode_return = 78.907, mean_episode_step = 1825.6, total_loss = 108.76, pg_loss = 56.565, baseline_loss = 57.267, entropy_loss = -5.0694, learner_queue_size = 32, train_seconds = 1.3284e+04, _tick = 4742, _time = 1.6546e+09)
[2022-06-07 14:05:15,754][root][INFO] - Step 23856640 @ 2045.6 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 23856640, mean_episode_return = -11.541, mean_episode_step = 2163.6, total_loss = -87.34, pg_loss = -102.47, baseline_loss = 20.136, entropy_loss = -5.0093, learner_queue_size = 32, train_seconds = 1.3289e+04, _tick = 4746, _time = 1.6546e+09)
[2022-06-07 14:05:20,758][root][INFO] - Step 23864320 @ 1534.8 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 23864320, mean_episode_return = 62.224, mean_episode_step = 1812.4, total_loss = -133.16, pg_loss = -187.13, baseline_loss = 58.903, entropy_loss = -4.9277, learner_queue_size = 32, train_seconds = 1.3294e+04, _tick = 4749, _time = 1.6546e+09)
[2022-06-07 14:05:25,762][root][INFO] - Step 23874560 @ 2046.2 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 23874560, mean_episode_return = 54.878, mean_episode_step = 1889.4, total_loss = -178.16, pg_loss = -208.46, baseline_loss = 35.197, entropy_loss = -4.8977, learner_queue_size = 32, train_seconds = 1.3299e+04, _tick = 4752, _time = 1.6546e+09)
[2022-06-07 14:05:30,768][root][INFO] - Step 23882240 @ 1534.2 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23882240, mean_episode_return = None, mean_episode_step = 1367.0, total_loss = 179.68, pg_loss = 122.06, baseline_loss = 62.506, entropy_loss = -4.8844, learner_queue_size = 32, train_seconds = 1.3304e+04, _tick = 4752, _time = 1.6546e+09)
[2022-06-07 14:05:35,774][root][INFO] - Step 23892480 @ 2045.6 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 23892480, mean_episode_return = None, mean_episode_step = 2056.1, total_loss = 214.75, pg_loss = 129.38, baseline_loss = 90.302, entropy_loss = -4.9233, learner_queue_size = 32, train_seconds = 1.3309e+04, _tick = 4754, _time = 1.6546e+09)
[2022-06-07 14:05:40,780][root][INFO] - Step 23900160 @ 1534.1 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 23900160, mean_episode_return = None, mean_episode_step = 2149.7, total_loss = 109.29, pg_loss = 62.36, baseline_loss = 51.867, entropy_loss = -4.9329, learner_queue_size = 32, train_seconds = 1.3314e+04, _tick = 4754, _time = 1.6546e+09)
[2022-06-07 14:05:45,787][root][INFO] - Step 23910400 @ 2045.4 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 23910400, mean_episode_return = 44.603, mean_episode_step = 1887.3, total_loss = 189.73, pg_loss = 98.503, baseline_loss = 96.304, entropy_loss = -5.0732, learner_queue_size = 32, train_seconds = 1.3319e+04, _tick = 4757, _time = 1.6546e+09)
[2022-06-07 14:05:50,793][root][INFO] - Step 23918080 @ 1534.1 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 23918080, mean_episode_return = None, mean_episode_step = 1537.2, total_loss = 59.647, pg_loss = 29.851, baseline_loss = 34.865, entropy_loss = -5.0693, learner_queue_size = 32, train_seconds = 1.3324e+04, _tick = 4757, _time = 1.6546e+09)
[2022-06-07 14:05:55,798][root][INFO] - Step 23928320 @ 2045.8 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 23928320, mean_episode_return = 86.007, mean_episode_step = 1829.4, total_loss = 106.12, pg_loss = 53.063, baseline_loss = 57.897, entropy_loss = -4.8373, learner_queue_size = 32, train_seconds = 1.3329e+04, _tick = 4760, _time = 1.6546e+09)
[2022-06-07 14:06:00,800][root][INFO] - Step 23936000 @ 1535.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 23936000, mean_episode_return = 122.72, mean_episode_step = 2094.3, total_loss = 49.011, pg_loss = 13.24, baseline_loss = 40.55, entropy_loss = -4.778, learner_queue_size = 32, train_seconds = 1.3334e+04, _tick = 4761, _time = 1.6546e+09)
[2022-06-07 14:06:05,806][root][INFO] - Step 23946240 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 23946240, mean_episode_return = None, mean_episode_step = 1696.8, total_loss = -40.837, pg_loss = -69.46, baseline_loss = 33.456, entropy_loss = -4.8332, learner_queue_size = 32, train_seconds = 1.3339e+04, _tick = 4762, _time = 1.6546e+09)
[2022-06-07 14:06:10,810][root][INFO] - Step 23953920 @ 1534.7 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 23953920, mean_episode_return = 5.2798, mean_episode_step = 2314.7, total_loss = -78.859, pg_loss = -115.2, baseline_loss = 41.219, entropy_loss = -4.8776, learner_queue_size = 32, train_seconds = 1.3344e+04, _tick = 4764, _time = 1.6546e+09)
[2022-06-07 14:06:15,816][root][INFO] - Step 23964160 @ 2045.5 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23964160, mean_episode_return = None, mean_episode_step = 2057.2, total_loss = 65.372, pg_loss = 25.524, baseline_loss = 44.738, entropy_loss = -4.8906, learner_queue_size = 32, train_seconds = 1.3349e+04, _tick = 4765, _time = 1.6546e+09)
[2022-06-07 14:06:20,822][root][INFO] - Step 23971840 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23971840, mean_episode_return = None, mean_episode_step = 1964.7, total_loss = 28.458, pg_loss = -13.667, baseline_loss = 47.055, entropy_loss = -4.93, learner_queue_size = 32, train_seconds = 1.3354e+04, _tick = 4767, _time = 1.6546e+09)
[2022-06-07 14:06:25,825][root][INFO] - Step 23979520 @ 1535.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 23979520, mean_episode_return = 32.56, mean_episode_step = 1919.5, total_loss = 390.11, pg_loss = 164.77, baseline_loss = 230.16, entropy_loss = -4.8281, learner_queue_size = 32, train_seconds = 1.3359e+04, _tick = 4768, _time = 1.6546e+09)
[2022-06-07 14:06:30,830][root][INFO] - Step 23989760 @ 2046.0 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 23989760, mean_episode_return = None, mean_episode_step = 2161.6, total_loss = 9.4078, pg_loss = -12.302, baseline_loss = 26.492, entropy_loss = -4.7824, learner_queue_size = 32, train_seconds = 1.3364e+04, _tick = 4770, _time = 1.6546e+09)
[2022-06-07 14:06:35,834][root][INFO] - Step 23997440 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 23997440, mean_episode_return = None, mean_episode_step = 1372.4, total_loss = -137.1, pg_loss = -141.5, baseline_loss = 9.2363, entropy_loss = -4.837, learner_queue_size = 32, train_seconds = 1.3369e+04, _tick = 4772, _time = 1.6546e+09)
[2022-06-07 14:06:40,840][root][INFO] - Step 24007680 @ 2045.5 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24007680, mean_episode_return = None, mean_episode_step = 2411.5, total_loss = 135.77, pg_loss = 62.965, baseline_loss = 77.666, entropy_loss = -4.862, learner_queue_size = 32, train_seconds = 1.3374e+04, _tick = 4772, _time = 1.6546e+09)
[2022-06-07 14:06:45,846][root][INFO] - Step 24015360 @ 1534.2 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 24015360, mean_episode_return = 52.671, mean_episode_step = 2026.4, total_loss = -133.88, pg_loss = -139.27, baseline_loss = 10.299, entropy_loss = -4.9091, learner_queue_size = 32, train_seconds = 1.3379e+04, _tick = 4774, _time = 1.6546e+09)
[2022-06-07 14:06:50,850][root][INFO] - Step 24025600 @ 2046.3 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 24025600, mean_episode_return = None, mean_episode_step = 2256.8, total_loss = -12.314, pg_loss = -23.653, baseline_loss = 16.229, entropy_loss = -4.8902, learner_queue_size = 32, train_seconds = 1.3384e+04, _tick = 4776, _time = 1.6546e+09)
[2022-06-07 14:06:55,853][root][INFO] - Step 24033280 @ 1535.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24033280, mean_episode_return = None, mean_episode_step = 2524.0, total_loss = 435.01, pg_loss = 325.71, baseline_loss = 114.25, entropy_loss = -4.9599, learner_queue_size = 32, train_seconds = 1.3389e+04, _tick = 4777, _time = 1.6546e+09)
[2022-06-07 14:07:00,858][root][INFO] - Step 24043520 @ 2046.0 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 24043520, mean_episode_return = None, mean_episode_step = 1893.9, total_loss = 37.469, pg_loss = 2.9098, baseline_loss = 39.606, entropy_loss = -5.0464, learner_queue_size = 32, train_seconds = 1.3394e+04, _tick = 4778, _time = 1.6546e+09)
[2022-06-07 14:07:05,862][root][INFO] - Step 24053760 @ 2046.4 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 24053760, mean_episode_return = -20.18, mean_episode_step = 1983.3, total_loss = -161.15, pg_loss = -161.39, baseline_loss = 5.3163, entropy_loss = -5.08, learner_queue_size = 32, train_seconds = 1.3399e+04, _tick = 4780, _time = 1.6546e+09)
[2022-06-07 14:07:10,866][root][INFO] - Step 24061440 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24061440, mean_episode_return = None, mean_episode_step = 2277.1, total_loss = -16.672, pg_loss = -29.682, baseline_loss = 18.15, entropy_loss = -5.1396, learner_queue_size = 32, train_seconds = 1.3404e+04, _tick = 4781, _time = 1.6546e+09)
[2022-06-07 14:07:15,872][root][INFO] - Step 24071680 @ 2045.5 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24071680, mean_episode_return = -26.201, mean_episode_step = 2432.7, total_loss = 408.89, pg_loss = 293.37, baseline_loss = 120.88, entropy_loss = -5.3693, learner_queue_size = 32, train_seconds = 1.3409e+04, _tick = 4784, _time = 1.6546e+09)
[2022-06-07 14:07:20,878][root][INFO] - Step 24079360 @ 1534.1 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 24079360, mean_episode_return = None, mean_episode_step = 1978.1, total_loss = -78.331, pg_loss = -89.321, baseline_loss = 16.324, entropy_loss = -5.3334, learner_queue_size = 32, train_seconds = 1.3414e+04, _tick = 4785, _time = 1.6546e+09)
[2022-06-07 14:07:25,882][root][INFO] - Step 24089600 @ 2046.4 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 24089600, mean_episode_return = 36.582, mean_episode_step = 2670.9, total_loss = -44.984, pg_loss = -69.697, baseline_loss = 30.059, entropy_loss = -5.3458, learner_queue_size = 32, train_seconds = 1.3419e+04, _tick = 4787, _time = 1.6546e+09)
[2022-06-07 14:07:30,886][root][INFO] - Step 24097280 @ 1534.8 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 24097280, mean_episode_return = 12.93, mean_episode_step = 2148.2, total_loss = 181.03, pg_loss = 119.66, baseline_loss = 66.789, entropy_loss = -5.4275, learner_queue_size = 32, train_seconds = 1.3424e+04, _tick = 4789, _time = 1.6546e+09)
[2022-06-07 14:07:35,893][root][INFO] - Step 24104960 @ 1534.0 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 24104960, mean_episode_return = 50.473, mean_episode_step = 2696.5, total_loss = -161.98, pg_loss = -161.12, baseline_loss = 4.5051, entropy_loss = -5.3718, learner_queue_size = 32, train_seconds = 1.3429e+04, _tick = 4791, _time = 1.6546e+09)
[2022-06-07 14:07:40,898][root][INFO] - Step 24115200 @ 2045.8 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 24115200, mean_episode_return = 58.18, mean_episode_step = 2541.1, total_loss = 69.672, pg_loss = 29.22, baseline_loss = 45.908, entropy_loss = -5.4566, learner_queue_size = 32, train_seconds = 1.3434e+04, _tick = 4795, _time = 1.6546e+09)
[2022-06-07 14:07:45,902][root][INFO] - Step 24122880 @ 1534.8 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 24122880, mean_episode_return = 70.265, mean_episode_step = 2106.3, total_loss = -37.01, pg_loss = -76.715, baseline_loss = 45.057, entropy_loss = -5.3517, learner_queue_size = 32, train_seconds = 1.3439e+04, _tick = 4798, _time = 1.6546e+09)
[2022-06-07 14:07:50,908][root][INFO] - Step 24133120 @ 2045.5 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 24133120, mean_episode_return = 44.073, mean_episode_step = 2801.9, total_loss = 8.9358, pg_loss = -23.127, baseline_loss = 37.528, entropy_loss = -5.465, learner_queue_size = 32, train_seconds = 1.3444e+04, _tick = 4802, _time = 1.6546e+09)
[2022-06-07 14:07:55,914][root][INFO] - Step 24140800 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24140800, mean_episode_return = None, mean_episode_step = 1865.7, total_loss = 639.93, pg_loss = 445.54, baseline_loss = 199.83, entropy_loss = -5.4378, learner_queue_size = 32, train_seconds = 1.3449e+04, _tick = 4804, _time = 1.6546e+09)
[2022-06-07 14:08:00,918][root][INFO] - Step 24151040 @ 2046.4 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 24151040, mean_episode_return = None, mean_episode_step = 2128.0, total_loss = 14.461, pg_loss = -17.046, baseline_loss = 36.968, entropy_loss = -5.4616, learner_queue_size = 32, train_seconds = 1.3454e+04, _tick = 4804, _time = 1.6546e+09)
[2022-06-07 14:08:05,922][root][INFO] - Step 24158720 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24158720, mean_episode_return = None, mean_episode_step = 2315.8, total_loss = -15.368, pg_loss = -38.867, baseline_loss = 28.856, entropy_loss = -5.3568, learner_queue_size = 32, train_seconds = 1.3459e+04, _tick = 4806, _time = 1.6546e+09)
[2022-06-07 14:08:10,926][root][INFO] - Step 24168960 @ 2046.3 SPS. Inference batcher size: 23. Learner queue size: 32. Other stats: (step = 24168960, mean_episode_return = 121.6, mean_episode_step = 2146.7, total_loss = -0.68731, pg_loss = -18.017, baseline_loss = 22.763, entropy_loss = -5.433, learner_queue_size = 32, train_seconds = 1.3464e+04, _tick = 4809, _time = 1.6546e+09)
[2022-06-07 14:08:15,930][root][INFO] - Step 24176640 @ 1534.8 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 24176640, mean_episode_return = None, mean_episode_step = 2241.4, total_loss = 388.65, pg_loss = 287.91, baseline_loss = 106.2, entropy_loss = -5.4547, learner_queue_size = 32, train_seconds = 1.3469e+04, _tick = 4810, _time = 1.6546e+09)
[2022-06-07 14:08:20,934][root][INFO] - Step 24186880 @ 2046.4 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24186880, mean_episode_return = None, mean_episode_step = 2396.2, total_loss = 50.695, pg_loss = 27.648, baseline_loss = 28.572, entropy_loss = -5.5247, learner_queue_size = 32, train_seconds = 1.3474e+04, _tick = 4812, _time = 1.6546e+09)
[2022-06-07 14:08:25,940][root][INFO] - Step 24197120 @ 2045.5 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 24197120, mean_episode_return = 10.28, mean_episode_step = 2369.9, total_loss = 155.64, pg_loss = 90.353, baseline_loss = 70.819, entropy_loss = -5.5297, learner_queue_size = 32, train_seconds = 1.3479e+04, _tick = 4815, _time = 1.6546e+09)
