[2022-06-09 13:40:28,822][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 500000000.0
batch_size: 64
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:1
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 13:40:28,836][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 13:40:28,840][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/archives
[2022-06-09 13:40:28,840][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28
[2022-06-09 13:40:28,895][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/meta.json
[2022-06-09 13:40:28,896][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/out.log
[2022-06-09 17:18:40,474][root][INFO] - Step 40934400 @ 3069.5 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 1.3083e+04, step = 40934400, mean_episode_return = 13.987, mean_episode_step = 2226.4, total_loss = -168.25, pg_loss = -173.15, baseline_loss = 18.026, entropy_loss = -13.132, learner_queue_size = 64, _tick = 6222, _time = 1.6548e+09)
[2022-06-09 17:18:45,478][root][INFO] - Step 40949760 @ 3069.5 SPS. Inference batcher size: 77. Learner queue size: 64. Other stats: (train_seconds = 1.3088e+04, step = 40949760, mean_episode_return = 38.652, mean_episode_step = 2075.1, total_loss = -5.7829, pg_loss = -16.605, baseline_loss = 24.071, entropy_loss = -13.249, learner_queue_size = 64, _tick = 6225, _time = 1.6548e+09)
[2022-06-09 17:18:50,482][root][INFO] - Step 40965120 @ 3069.6 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.3093e+04, step = 40965120, mean_episode_return = 4.4494, mean_episode_step = 2300.6, total_loss = -163.51, pg_loss = -155.47, baseline_loss = 5.3976, entropy_loss = -13.441, learner_queue_size = 64, _tick = 6227, _time = 1.6548e+09)
[2022-06-09 17:18:55,486][root][INFO] - Step 40980480 @ 3069.5 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 1.3098e+04, step = 40980480, mean_episode_return = 7.1397, mean_episode_step = 2071.3, total_loss = 53.152, pg_loss = 39.527, baseline_loss = 27.169, entropy_loss = -13.544, learner_queue_size = 64, _tick = 6230, _time = 1.6548e+09)
[2022-06-09 17:19:00,492][root][INFO] - Step 40995840 @ 3068.1 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.3103e+04, step = 40995840, mean_episode_return = 49.781, mean_episode_step = 2205.4, total_loss = 30.626, pg_loss = 18.52, baseline_loss = 25.745, entropy_loss = -13.639, learner_queue_size = 64, _tick = 6232, _time = 1.6548e+09)
[2022-06-09 17:19:05,498][root][INFO] - Step 41016320 @ 4091.5 SPS. Inference batcher size: 84. Learner queue size: 64. Other stats: (train_seconds = 1.3108e+04, step = 41016320, mean_episode_return = 39.17, mean_episode_step = 2109.0, total_loss = 238.4, pg_loss = 202.24, baseline_loss = 50.142, entropy_loss = -13.988, learner_queue_size = 64, _tick = 6235, _time = 1.6548e+09)
[2022-06-09 17:19:10,502][root][INFO] - Step 41031680 @ 3069.4 SPS. Inference batcher size: 79. Learner queue size: 64. Other stats: (train_seconds = 1.3113e+04, step = 41031680, mean_episode_return = None, mean_episode_step = 2026.8, total_loss = -30.263, pg_loss = -33.741, baseline_loss = 17.526, entropy_loss = -14.049, learner_queue_size = 64, _tick = 6237, _time = 1.6548e+09)
[2022-06-09 17:19:15,514][root][INFO] - Step 41047040 @ 3064.7 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.3118e+04, step = 41047040, mean_episode_return = None, mean_episode_step = 2304.0, total_loss = -85.833, pg_loss = -83.651, baseline_loss = 11.841, entropy_loss = -14.023, learner_queue_size = 64, _tick = 6239, _time = 1.6548e+09)
[2022-06-09 17:19:20,518][root][INFO] - Step 41062400 @ 3069.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3124e+04, step = 41062400, mean_episode_return = 89.555, mean_episode_step = 2224.2, total_loss = -59.665, pg_loss = -62.194, baseline_loss = 16.585, entropy_loss = -14.056, learner_queue_size = 64, _tick = 6242, _time = 1.6548e+09)
[2022-06-09 17:19:25,522][root][INFO] - Step 41077760 @ 3069.6 SPS. Inference batcher size: 25. Learner queue size: 64. Other stats: (train_seconds = 1.3128e+04, step = 41077760, mean_episode_return = 34.261, mean_episode_step = 1891.4, total_loss = -103.09, pg_loss = -99.072, baseline_loss = 10.263, entropy_loss = -14.278, learner_queue_size = 64, _tick = 6245, _time = 1.6548e+09)
[2022-06-09 17:19:30,526][root][INFO] - Step 41093120 @ 3069.6 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.3134e+04, step = 41093120, mean_episode_return = 13.298, mean_episode_step = 2239.2, total_loss = -109.28, pg_loss = -107.94, baseline_loss = 13.104, entropy_loss = -14.441, learner_queue_size = 64, _tick = 6247, _time = 1.6548e+09)
[2022-06-09 17:19:35,530][root][INFO] - Step 41108480 @ 3069.5 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3138e+04, step = 41108480, mean_episode_return = 132.23, mean_episode_step = 2340.6, total_loss = 14.146, pg_loss = 8.338, baseline_loss = 20.138, entropy_loss = -14.33, learner_queue_size = 64, _tick = 6250, _time = 1.6548e+09)
[2022-06-09 17:19:40,534][root][INFO] - Step 41123840 @ 3069.6 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.3144e+04, step = 41123840, mean_episode_return = 74.545, mean_episode_step = 2294.3, total_loss = 241.63, pg_loss = 205.23, baseline_loss = 50.741, entropy_loss = -14.337, learner_queue_size = 64, _tick = 6253, _time = 1.6548e+09)
[2022-06-09 17:19:45,538][root][INFO] - Step 41139200 @ 3069.5 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.3148e+04, step = 41139200, mean_episode_return = 26.487, mean_episode_step = 2106.3, total_loss = -16.535, pg_loss = -20.232, baseline_loss = 18.037, entropy_loss = -14.34, learner_queue_size = 64, _tick = 6256, _time = 1.6548e+09)
[2022-06-09 17:19:50,542][root][INFO] - Step 41154560 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3154e+04, step = 41154560, mean_episode_return = None, mean_episode_step = 2031.8, total_loss = 408.07, pg_loss = 364.34, baseline_loss = 58.104, entropy_loss = -14.374, learner_queue_size = 64, _tick = 6258, _time = 1.6548e+09)
[2022-06-09 17:19:55,546][root][INFO] - Step 41169920 @ 3069.5 SPS. Inference batcher size: 24. Learner queue size: 64. Other stats: (train_seconds = 1.3158e+04, step = 41169920, mean_episode_return = 33.249, mean_episode_step = 2149.0, total_loss = 311.72, pg_loss = 259.73, baseline_loss = 66.377, entropy_loss = -14.391, learner_queue_size = 64, _tick = 6260, _time = 1.6548e+09)
[2022-06-09 17:20:00,550][root][INFO] - Step 41190400 @ 4092.8 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.3164e+04, step = 41190400, mean_episode_return = 44.077, mean_episode_step = 2025.8, total_loss = 31.999, pg_loss = 3.7566, baseline_loss = 42.574, entropy_loss = -14.331, learner_queue_size = 64, _tick = 6263, _time = 1.6548e+09)
[2022-06-09 17:20:05,554][root][INFO] - Step 41205760 @ 3069.5 SPS. Inference batcher size: 66. Learner queue size: 64. Other stats: (train_seconds = 1.3168e+04, step = 41205760, mean_episode_return = None, mean_episode_step = 1993.6, total_loss = -9.5612, pg_loss = -13.904, baseline_loss = 18.739, entropy_loss = -14.396, learner_queue_size = 64, _tick = 6265, _time = 1.6548e+09)
[2022-06-09 17:20:10,560][root][INFO] - Step 41221120 @ 3068.3 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3174e+04, step = 41221120, mean_episode_return = 21.676, mean_episode_step = 1792.2, total_loss = 69.786, pg_loss = 51.549, baseline_loss = 32.817, entropy_loss = -14.58, learner_queue_size = 64, _tick = 6268, _time = 1.6548e+09)
[2022-06-09 17:20:15,562][root][INFO] - Step 41236480 @ 3070.7 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 1.3178e+04, step = 41236480, mean_episode_return = 42.983, mean_episode_step = 1970.8, total_loss = 11.479, pg_loss = -5.7461, baseline_loss = 31.865, entropy_loss = -14.64, learner_queue_size = 64, _tick = 6271, _time = 1.6548e+09)
[2022-06-09 17:20:20,566][root][INFO] - Step 41251840 @ 3069.6 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.3184e+04, step = 41251840, mean_episode_return = 63.946, mean_episode_step = 2219.4, total_loss = 379.7, pg_loss = 326.36, baseline_loss = 68.228, entropy_loss = -14.882, learner_queue_size = 64, _tick = 6274, _time = 1.6548e+09)
[2022-06-09 17:20:25,570][root][INFO] - Step 41267200 @ 3069.5 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.3188e+04, step = 41267200, mean_episode_return = 11.701, mean_episode_step = 2400.6, total_loss = -121.07, pg_loss = -129.18, baseline_loss = 22.922, entropy_loss = -14.812, learner_queue_size = 64, _tick = 6275, _time = 1.6548e+09)
[2022-06-09 17:20:30,574][root][INFO] - Step 41282560 @ 3069.6 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3194e+04, step = 41282560, mean_episode_return = None, mean_episode_step = 2163.0, total_loss = -58.299, pg_loss = -59.253, baseline_loss = 15.572, entropy_loss = -14.617, learner_queue_size = 64, _tick = 6277, _time = 1.6548e+09)
[2022-06-09 17:20:35,578][root][INFO] - Step 41303040 @ 4092.7 SPS. Inference batcher size: 55. Learner queue size: 64. Other stats: (train_seconds = 1.3198e+04, step = 41303040, mean_episode_return = 20.64, mean_episode_step = 2003.8, total_loss = 7.1238, pg_loss = -9.1561, baseline_loss = 30.927, entropy_loss = -14.647, learner_queue_size = 64, _tick = 6280, _time = 1.6548e+09)
[2022-06-09 17:20:40,582][root][INFO] - Step 41318400 @ 3069.5 SPS. Inference batcher size: 33. Learner queue size: 64. Other stats: (train_seconds = 1.3204e+04, step = 41318400, mean_episode_return = 45.145, mean_episode_step = 2045.5, total_loss = 417.84, pg_loss = 353.73, baseline_loss = 78.896, entropy_loss = -14.794, learner_queue_size = 64, _tick = 6283, _time = 1.6548e+09)
[2022-06-09 17:20:45,586][root][INFO] - Step 41333760 @ 3069.5 SPS. Inference batcher size: 61. Learner queue size: 64. Other stats: (train_seconds = 1.3208e+04, step = 41333760, mean_episode_return = None, mean_episode_step = 2098.4, total_loss = 5.5548, pg_loss = -1.4804, baseline_loss = 21.789, entropy_loss = -14.754, learner_queue_size = 64, _tick = 6284, _time = 1.6548e+09)
[2022-06-09 17:20:50,590][root][INFO] - Step 41349120 @ 3069.5 SPS. Inference batcher size: 62. Learner queue size: 64. Other stats: (train_seconds = 1.3214e+04, step = 41349120, mean_episode_return = 48.474, mean_episode_step = 2000.9, total_loss = 21.06, pg_loss = 2.5498, baseline_loss = 33.13, entropy_loss = -14.62, learner_queue_size = 64, _tick = 6287, _time = 1.6548e+09)
[2022-06-09 17:20:55,596][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/13-40-28/checkpoint.tar
[2022-06-09 17:20:55,903][root][INFO] - Step 41364480 @ 3068.3 SPS. Inference batcher size: 15. Learner queue size: 64. Other stats: (train_seconds = 1.3218e+04, step = 41364480, mean_episode_return = -8.8259, mean_episode_step = 2312.7, total_loss = -133.21, pg_loss = -141.23, baseline_loss = 22.46, entropy_loss = -14.444, learner_queue_size = 64, _tick = 6290, _time = 1.6548e+09)
[2022-06-09 17:21:00,906][root][INFO] - Step 41379840 @ 2892.7 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.3224e+04, step = 41379840, mean_episode_return = None, mean_episode_step = 2111.5, total_loss = 8.077, pg_loss = -1.3947, baseline_loss = 23.885, entropy_loss = -14.413, learner_queue_size = 64, _tick = 6292, _time = 1.6548e+09)
[2022-06-09 17:21:05,910][root][INFO] - Step 41395200 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3229e+04, step = 41395200, mean_episode_return = 94.539, mean_episode_step = 1860.4, total_loss = 209.23, pg_loss = 158.96, baseline_loss = 64.575, entropy_loss = -14.306, learner_queue_size = 64, _tick = 6293, _time = 1.6548e+09)
[2022-06-09 17:21:10,914][root][INFO] - Step 41410560 @ 3069.4 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3234e+04, step = 41410560, mean_episode_return = 93.479, mean_episode_step = 1817.2, total_loss = 87.995, pg_loss = 52.59, baseline_loss = 49.822, entropy_loss = -14.417, learner_queue_size = 64, _tick = 6296, _time = 1.6548e+09)
[2022-06-09 17:21:15,918][root][INFO] - Step 41425920 @ 3069.6 SPS. Inference batcher size: 41. Learner queue size: 64. Other stats: (train_seconds = 1.3239e+04, step = 41425920, mean_episode_return = 25.141, mean_episode_step = 2406.0, total_loss = 323.29, pg_loss = 242.29, baseline_loss = 95.203, entropy_loss = -14.207, learner_queue_size = 64, _tick = 6299, _time = 1.6548e+09)
[2022-06-09 17:21:20,922][root][INFO] - Step 41441280 @ 3069.6 SPS. Inference batcher size: 16. Learner queue size: 64. Other stats: (train_seconds = 1.3244e+04, step = 41441280, mean_episode_return = 54.257, mean_episode_step = 2030.5, total_loss = 177.11, pg_loss = 129.55, baseline_loss = 61.846, entropy_loss = -14.289, learner_queue_size = 64, _tick = 6302, _time = 1.6548e+09)
[2022-06-09 17:21:25,926][root][INFO] - Step 41456640 @ 3069.6 SPS. Inference batcher size: 46. Learner queue size: 64. Other stats: (train_seconds = 1.3249e+04, step = 41456640, mean_episode_return = 29.564, mean_episode_step = 1872.5, total_loss = -28.865, pg_loss = -42.447, baseline_loss = 27.892, entropy_loss = -14.309, learner_queue_size = 64, _tick = 6305, _time = 1.6548e+09)
[2022-06-09 17:21:30,930][root][INFO] - Step 41472000 @ 3069.5 SPS. Inference batcher size: 47. Learner queue size: 64. Other stats: (train_seconds = 1.3254e+04, step = 41472000, mean_episode_return = 27.602, mean_episode_step = 1895.4, total_loss = -68.562, pg_loss = -77.154, baseline_loss = 23.004, entropy_loss = -14.412, learner_queue_size = 64, _tick = 6308, _time = 1.6548e+09)
[2022-06-09 17:21:35,934][root][INFO] - Step 41492480 @ 4092.8 SPS. Inference batcher size: 75. Learner queue size: 64. Other stats: (train_seconds = 1.3259e+04, step = 41492480, mean_episode_return = 112.9, mean_episode_step = 1963.2, total_loss = 2.108, pg_loss = -10.939, baseline_loss = 27.615, entropy_loss = -14.568, learner_queue_size = 64, _tick = 6312, _time = 1.6548e+09)
[2022-06-09 17:21:40,937][root][INFO] - Step 41507840 @ 3070.4 SPS. Inference batcher size: 56. Learner queue size: 64. Other stats: (train_seconds = 1.3264e+04, step = 41507840, mean_episode_return = 38.918, mean_episode_step = 2146.3, total_loss = -100.12, pg_loss = -131.97, baseline_loss = 46.238, entropy_loss = -14.393, learner_queue_size = 64, _tick = 6315, _time = 1.6548e+09)
[2022-06-09 17:21:45,942][root][INFO] - Step 41523200 @ 3068.6 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 1.3269e+04, step = 41523200, mean_episode_return = 13.81, mean_episode_step = 2119.1, total_loss = -122.07, pg_loss = -122.53, baseline_loss = 14.921, entropy_loss = -14.465, learner_queue_size = 64, _tick = 6318, _time = 1.6548e+09)
[2022-06-09 17:21:50,946][root][INFO] - Step 41538560 @ 3069.6 SPS. Inference batcher size: 57. Learner queue size: 64. Other stats: (train_seconds = 1.3274e+04, step = 41538560, mean_episode_return = 13.868, mean_episode_step = 1723.7, total_loss = 218.72, pg_loss = 186.56, baseline_loss = 46.753, entropy_loss = -14.589, learner_queue_size = 64, _tick = 6321, _time = 1.6548e+09)
[2022-06-09 17:21:55,950][root][INFO] - Step 41553920 @ 3069.5 SPS. Inference batcher size: 59. Learner queue size: 64. Other stats: (train_seconds = 1.3279e+04, step = 41553920, mean_episode_return = 65.79, mean_episode_step = 2112.5, total_loss = -271.91, pg_loss = -268.65, baseline_loss = 11.381, entropy_loss = -14.642, learner_queue_size = 64, _tick = 6323, _time = 1.6548e+09)
[2022-06-09 17:22:00,957][root][INFO] - Step 41569280 @ 3068.1 SPS. Inference batcher size: 54. Learner queue size: 64. Other stats: (train_seconds = 1.3284e+04, step = 41569280, mean_episode_return = None, mean_episode_step = 1827.9, total_loss = 196.65, pg_loss = 173.67, baseline_loss = 37.652, entropy_loss = -14.665, learner_queue_size = 64, _tick = 6325, _time = 1.6548e+09)
[2022-06-09 17:22:05,962][root][INFO] - Step 41584640 @ 3068.6 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.3289e+04, step = 41584640, mean_episode_return = 46.814, mean_episode_step = 2080.1, total_loss = 110.89, pg_loss = 67.627, baseline_loss = 57.952, entropy_loss = -14.687, learner_queue_size = 64, _tick = 6328, _time = 1.6548e+09)
[2022-06-09 17:22:10,966][root][INFO] - Step 41600000 @ 3069.6 SPS. Inference batcher size: 20. Learner queue size: 64. Other stats: (train_seconds = 1.3294e+04, step = 41600000, mean_episode_return = 46.26, mean_episode_step = 1894.1, total_loss = -202.32, pg_loss = -212.53, baseline_loss = 24.836, entropy_loss = -14.625, learner_queue_size = 64, _tick = 6330, _time = 1.6548e+09)
[2022-06-09 17:22:15,970][root][INFO] - Step 41615360 @ 3069.2 SPS. Inference batcher size: 18. Learner queue size: 64. Other stats: (train_seconds = 1.3299e+04, step = 41615360, mean_episode_return = 36.756, mean_episode_step = 1942.4, total_loss = 183.79, pg_loss = 160.45, baseline_loss = 37.735, entropy_loss = -14.396, learner_queue_size = 64, _tick = 6332, _time = 1.6548e+09)
[2022-06-09 17:22:20,974][root][INFO] - Step 41630720 @ 3069.9 SPS. Inference batcher size: 29. Learner queue size: 64. Other stats: (train_seconds = 1.3304e+04, step = 41630720, mean_episode_return = 51.05, mean_episode_step = 1833.8, total_loss = -144.04, pg_loss = -138.34, baseline_loss = 8.782, entropy_loss = -14.482, learner_queue_size = 64, _tick = 6334, _time = 1.6548e+09)
[2022-06-09 17:22:25,980][root][INFO] - Step 41646080 @ 3068.5 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3309e+04, step = 41646080, mean_episode_return = -1.44, mean_episode_step = 2103.3, total_loss = 72.412, pg_loss = 50.187, baseline_loss = 36.735, entropy_loss = -14.51, learner_queue_size = 64, _tick = 6336, _time = 1.6548e+09)
[2022-06-09 17:22:30,982][root][INFO] - Step 41666560 @ 4094.1 SPS. Inference batcher size: 34. Learner queue size: 64. Other stats: (train_seconds = 1.3314e+04, step = 41666560, mean_episode_return = 23.3, mean_episode_step = 1783.5, total_loss = 43.675, pg_loss = 27.516, baseline_loss = 30.394, entropy_loss = -14.235, learner_queue_size = 64, _tick = 6338, _time = 1.6548e+09)
[2022-06-09 17:22:35,986][root][INFO] - Step 41681920 @ 3069.5 SPS. Inference batcher size: 66. Learner queue size: 64. Other stats: (train_seconds = 1.3319e+04, step = 41681920, mean_episode_return = 12.37, mean_episode_step = 2328.4, total_loss = -122.32, pg_loss = -121.5, baseline_loss = 13.36, entropy_loss = -14.183, learner_queue_size = 64, _tick = 6341, _time = 1.6548e+09)
[2022-06-09 17:22:40,990][root][INFO] - Step 41697280 @ 3069.5 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.3324e+04, step = 41697280, mean_episode_return = -1.2338, mean_episode_step = 2031.9, total_loss = -8.7783, pg_loss = -29.995, baseline_loss = 35.352, entropy_loss = -14.136, learner_queue_size = 64, _tick = 6344, _time = 1.6548e+09)
[2022-06-09 17:22:46,004][root][INFO] - Step 41712640 @ 3063.4 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 1.3329e+04, step = 41712640, mean_episode_return = 127.1, mean_episode_step = 1668.0, total_loss = 193.7, pg_loss = 155.68, baseline_loss = 52.319, entropy_loss = -14.3, learner_queue_size = 64, _tick = 6346, _time = 1.6548e+09)
[2022-06-09 17:22:51,010][root][INFO] - Step 41728000 @ 3068.4 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.3334e+04, step = 41728000, mean_episode_return = 50.073, mean_episode_step = 2058.1, total_loss = 1.1885e+04, pg_loss = 3110.3, baseline_loss = 8789.2, entropy_loss = -14.131, learner_queue_size = 64, _tick = 6348, _time = 1.6548e+09)
[2022-06-09 17:22:56,014][root][INFO] - Step 41743360 @ 3069.5 SPS. Inference batcher size: 37. Learner queue size: 64. Other stats: (train_seconds = 1.3339e+04, step = 41743360, mean_episode_return = 96.02, mean_episode_step = 2016.6, total_loss = 279.6, pg_loss = 226.64, baseline_loss = 67.005, entropy_loss = -14.047, learner_queue_size = 64, _tick = 6350, _time = 1.6548e+09)
[2022-06-09 17:23:01,018][root][INFO] - Step 41758720 @ 3069.6 SPS. Inference batcher size: 18. Learner queue size: 64. Other stats: (train_seconds = 1.3344e+04, step = 41758720, mean_episode_return = 34.74, mean_episode_step = 1879.2, total_loss = -136.05, pg_loss = -141.18, baseline_loss = 19.035, entropy_loss = -13.906, learner_queue_size = 64, _tick = 6353, _time = 1.6548e+09)
[2022-06-09 17:23:06,022][root][INFO] - Step 41774080 @ 3069.5 SPS. Inference batcher size: 26. Learner queue size: 64. Other stats: (train_seconds = 1.3349e+04, step = 41774080, mean_episode_return = 60.957, mean_episode_step = 1832.6, total_loss = 61.648, pg_loss = 26.713, baseline_loss = 48.978, entropy_loss = -14.042, learner_queue_size = 64, _tick = 6355, _time = 1.6548e+09)
[2022-06-09 17:23:11,028][root][INFO] - Step 41794560 @ 4090.8 SPS. Inference batcher size: 53. Learner queue size: 64. Other stats: (train_seconds = 1.3354e+04, step = 41794560, mean_episode_return = None, mean_episode_step = 2209.9, total_loss = 5.6712, pg_loss = -5.4882, baseline_loss = 25.275, entropy_loss = -14.116, learner_queue_size = 64, _tick = 6358, _time = 1.6548e+09)
[2022-06-09 17:23:16,030][root][INFO] - Step 41809920 @ 3070.9 SPS. Inference batcher size: 44. Learner queue size: 64. Other stats: (train_seconds = 1.3359e+04, step = 41809920, mean_episode_return = 77.029, mean_episode_step = 1825.4, total_loss = -64.833, pg_loss = -79.283, baseline_loss = 28.727, entropy_loss = -14.277, learner_queue_size = 64, _tick = 6361, _time = 1.6548e+09)
[2022-06-09 17:23:21,034][root][INFO] - Step 41825280 @ 3069.6 SPS. Inference batcher size: 43. Learner queue size: 64. Other stats: (train_seconds = 1.3364e+04, step = 41825280, mean_episode_return = 45.482, mean_episode_step = 2316.8, total_loss = 159.2, pg_loss = 113.38, baseline_loss = 60.287, entropy_loss = -14.467, learner_queue_size = 64, _tick = 6364, _time = 1.6548e+09)
[2022-06-09 17:23:26,038][root][INFO] - Step 41840640 @ 3069.6 SPS. Inference batcher size: 36. Learner queue size: 64. Other stats: (train_seconds = 1.3369e+04, step = 41840640, mean_episode_return = 80.574, mean_episode_step = 2316.1, total_loss = -95.295, pg_loss = -111.32, baseline_loss = 30.595, entropy_loss = -14.566, learner_queue_size = 64, _tick = 6366, _time = 1.6548e+09)
[2022-06-09 17:23:31,042][root][INFO] - Step 41856000 @ 3069.6 SPS. Inference batcher size: 3. Learner queue size: 64. Other stats: (train_seconds = 1.3374e+04, step = 41856000, mean_episode_return = 76.791, mean_episode_step = 2034.8, total_loss = -74.465, pg_loss = -81.545, baseline_loss = 21.815, entropy_loss = -14.735, learner_queue_size = 64, _tick = 6369, _time = 1.6548e+09)
[2022-06-09 17:23:36,046][root][INFO] - Step 41871360 @ 3069.5 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.3379e+04, step = 41871360, mean_episode_return = None, mean_episode_step = 2139.4, total_loss = 24.409, pg_loss = 13.96, baseline_loss = 25.226, entropy_loss = -14.777, learner_queue_size = 64, _tick = 6371, _time = 1.6548e+09)
[2022-06-09 17:23:41,051][root][INFO] - Step 41886720 @ 3069.2 SPS. Inference batcher size: 30. Learner queue size: 64. Other stats: (train_seconds = 1.3384e+04, step = 41886720, mean_episode_return = -10.521, mean_episode_step = 2241.4, total_loss = -244.18, pg_loss = -238.08, baseline_loss = 8.7168, entropy_loss = -14.814, learner_queue_size = 64, _tick = 6373, _time = 1.6548e+09)
[2022-06-09 17:23:46,057][root][INFO] - Step 41902080 @ 3068.1 SPS. Inference batcher size: 31. Learner queue size: 64. Other stats: (train_seconds = 1.3389e+04, step = 41902080, mean_episode_return = 43.626, mean_episode_step = 2180.4, total_loss = 81.966, pg_loss = 27.61, baseline_loss = 69.253, entropy_loss = -14.898, learner_queue_size = 64, _tick = 6376, _time = 1.6548e+09)
[2022-06-09 17:23:51,062][root][INFO] - Step 41922560 @ 4091.9 SPS. Inference batcher size: 91. Learner queue size: 64. Other stats: (train_seconds = 1.3394e+04, step = 41922560, mean_episode_return = -9.4105, mean_episode_step = 2030.4, total_loss = 198.13, pg_loss = 163.28, baseline_loss = 49.937, entropy_loss = -15.085, learner_queue_size = 64, _tick = 6378, _time = 1.6548e+09)
[2022-06-09 17:23:56,066][root][INFO] - Step 41932800 @ 2046.4 SPS. Inference batcher size: 28. Learner queue size: 64. Other stats: (train_seconds = 1.3399e+04, step = 41932800, mean_episode_return = 68.78, mean_episode_step = 2156.8, total_loss = -15.532, pg_loss = -19.54, baseline_loss = 18.926, entropy_loss = -14.918, learner_queue_size = 64, _tick = 6379, _time = 1.6548e+09)
[2022-06-09 17:24:01,070][root][INFO] - Step 41953280 @ 4092.8 SPS. Inference batcher size: 32. Learner queue size: 64. Other stats: (train_seconds = 1.3404e+04, step = 41953280, mean_episode_return = 27.852, mean_episode_step = 2268.0, total_loss = -97.556, pg_loss = -103.38, baseline_loss = 20.648, entropy_loss = -14.825, learner_queue_size = 64, _tick = 6382, _time = 1.6548e+09)
