[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 17:31:05,354][root][INFO] - Step 79464960 @ 6651.3 SPS. Inference batcher size: 15. Learner queue size: 6. Other stats: (step = 79464960, mean_episode_return = 148.64, mean_episode_step = 543.28, total_loss = 60.345, pg_loss = -5.1983, baseline_loss = 71.662, entropy_loss = -6.1182, learner_queue_size = 18, _tick = 25104, _time = 1.654e+09, train_seconds = 1.2044e+04)
[2022-05-31 17:31:10,358][root][INFO] - Step 79498240 @ 6650.7 SPS. Inference batcher size: 66. Learner queue size: 30. Other stats: (step = 79498240, mean_episode_return = 199.05, mean_episode_step = 800.59, total_loss = 165.14, pg_loss = 97.35, baseline_loss = 74.155, entropy_loss = -6.3698, learner_queue_size = 19, _tick = 25115, _time = 1.654e+09, train_seconds = 1.2049e+04)
[2022-05-31 17:31:15,362][root][INFO] - Step 79531520 @ 6650.7 SPS. Inference batcher size: 151. Learner queue size: 18. Other stats: (step = 79531520, mean_episode_return = 173.04, mean_episode_step = 1187.6, total_loss = 184.68, pg_loss = 136.23, baseline_loss = 54.82, entropy_loss = -6.3752, learner_queue_size = 8, _tick = 25127, _time = 1.654e+09, train_seconds = 1.2054e+04)
[2022-05-31 17:31:20,366][root][INFO] - Step 79562240 @ 6139.0 SPS. Inference batcher size: 96. Learner queue size: 30. Other stats: (step = 79562240, mean_episode_return = None, mean_episode_step = 665.84, total_loss = 3.5569, pg_loss = -48.771, baseline_loss = 58.837, entropy_loss = -6.5092, learner_queue_size = 19, _tick = 25138, _time = 1.654e+09, train_seconds = 1.2059e+04)
[2022-05-31 17:31:25,370][root][INFO] - Step 79595520 @ 6650.8 SPS. Inference batcher size: 130. Learner queue size: 12. Other stats: (step = 79595520, mean_episode_return = 181.49, mean_episode_step = 671.23, total_loss = -145.64, pg_loss = -182.14, baseline_loss = 42.998, entropy_loss = -6.5, learner_queue_size = 28, _tick = 25151, _time = 1.654e+09, train_seconds = 1.2064e+04)
[2022-05-31 17:31:30,376][root][INFO] - Step 79628800 @ 6647.5 SPS. Inference batcher size: 64. Learner queue size: 3. Other stats: (step = 79628800, mean_episode_return = 299.03, mean_episode_step = 5950.4, total_loss = 160.85, pg_loss = 79.417, baseline_loss = 87.171, entropy_loss = -5.7421, learner_queue_size = 16, _tick = 25163, _time = 1.654e+09, train_seconds = 1.2069e+04)
[2022-05-31 17:31:35,382][root][INFO] - Step 79662080 @ 6648.0 SPS. Inference batcher size: 101. Learner queue size: 31. Other stats: (step = 79662080, mean_episode_return = 66.72, mean_episode_step = 687.27, total_loss = 99.292, pg_loss = 65.958, baseline_loss = 39.036, entropy_loss = -5.7026, learner_queue_size = 22, _tick = 25176, _time = 1.654e+09, train_seconds = 1.2074e+04)
[2022-05-31 17:31:40,386][root][INFO] - Step 79695360 @ 6651.2 SPS. Inference batcher size: 67. Learner queue size: 18. Other stats: (step = 79695360, mean_episode_return = 60.802, mean_episode_step = 869.8, total_loss = -82.681, pg_loss = -110.24, baseline_loss = 33.197, entropy_loss = -5.6327, learner_queue_size = 15, _tick = 25189, _time = 1.654e+09, train_seconds = 1.2079e+04)
[2022-05-31 17:31:45,392][root][INFO] - Step 79726080 @ 6136.3 SPS. Inference batcher size: 6. Learner queue size: 18. Other stats: (step = 79726080, mean_episode_return = 235.26, mean_episode_step = 535.83, total_loss = -225.77, pg_loss = -278.76, baseline_loss = 58.756, entropy_loss = -5.7609, learner_queue_size = 23, _tick = 25200, _time = 1.654e+09, train_seconds = 1.2084e+04)
[2022-05-31 17:31:50,398][root][INFO] - Step 79759360 @ 6648.0 SPS. Inference batcher size: 129. Learner queue size: 18. Other stats: (step = 79759360, mean_episode_return = 109.47, mean_episode_step = 632.11, total_loss = 616.16, pg_loss = 311.02, baseline_loss = 310.87, entropy_loss = -5.7374, learner_queue_size = 26, _tick = 25213, _time = 1.654e+09, train_seconds = 1.2089e+04)
[2022-05-31 17:31:55,404][root][INFO] - Step 79792640 @ 6648.0 SPS. Inference batcher size: 98. Learner queue size: 12. Other stats: (step = 79792640, mean_episode_return = None, mean_episode_step = 6064.1, total_loss = 83.095, pg_loss = -6.0013, baseline_loss = 95.286, entropy_loss = -6.1895, learner_queue_size = 22, _tick = 25224, _time = 1.654e+09, train_seconds = 1.2094e+04)
[2022-05-31 17:32:00,410][root][INFO] - Step 79825920 @ 6648.3 SPS. Inference batcher size: 84. Learner queue size: 12. Other stats: (step = 79825920, mean_episode_return = 166.39, mean_episode_step = 721.82, total_loss = 7.5667, pg_loss = -77.557, baseline_loss = 91.127, entropy_loss = -6.0032, learner_queue_size = 27, _tick = 25234, _time = 1.654e+09, train_seconds = 1.2099e+04)
[2022-05-31 17:32:05,414][root][INFO] - Step 79859200 @ 6650.8 SPS. Inference batcher size: 83. Learner queue size: 26. Other stats: (step = 79859200, mean_episode_return = 325.94, mean_episode_step = 803.62, total_loss = 28.539, pg_loss = -20.803, baseline_loss = 55.604, entropy_loss = -6.2623, learner_queue_size = 18, _tick = 25246, _time = 1.654e+09, train_seconds = 1.2104e+04)
[2022-05-31 17:32:10,418][root][INFO] - Step 79892480 @ 6650.7 SPS. Inference batcher size: 127. Learner queue size: 29. Other stats: (step = 79892480, mean_episode_return = None, mean_episode_step = 6150.5, total_loss = 293.97, pg_loss = 240.67, baseline_loss = 59.623, entropy_loss = -6.3258, learner_queue_size = 24, _tick = 25256, _time = 1.654e+09, train_seconds = 1.2109e+04)
[2022-05-31 17:32:15,424][root][INFO] - Step 79923200 @ 6136.6 SPS. Inference batcher size: 105. Learner queue size: 21. Other stats: (step = 79923200, mean_episode_return = 107.82, mean_episode_step = 697.32, total_loss = 94.378, pg_loss = 5.3566, baseline_loss = 94.643, entropy_loss = -5.6212, learner_queue_size = 14, _tick = 25268, _time = 1.654e+09, train_seconds = 1.2114e+04)
[2022-05-31 17:32:20,430][root][INFO] - Step 79956480 @ 6648.0 SPS. Inference batcher size: 135. Learner queue size: 14. Other stats: (step = 79956480, mean_episode_return = 143.04, mean_episode_step = 1256.9, total_loss = -76.152, pg_loss = -139.99, baseline_loss = 69.913, entropy_loss = -6.0722, learner_queue_size = 10, _tick = 25281, _time = 1.654e+09, train_seconds = 1.2119e+04)
[2022-05-31 17:32:25,434][root][INFO] - Step 79989760 @ 6650.7 SPS. Inference batcher size: 94. Learner queue size: 15. Other stats: (step = 79989760, mean_episode_return = 73.587, mean_episode_step = 760.42, total_loss = 115.52, pg_loss = 23.16, baseline_loss = 97.925, entropy_loss = -5.5661, learner_queue_size = 15, _tick = 25293, _time = 1.654e+09, train_seconds = 1.2124e+04)
[2022-05-31 17:32:30,438][root][INFO] - Step 80023040 @ 6650.7 SPS. Inference batcher size: 153. Learner queue size: 8. Other stats: (step = 80023040, mean_episode_return = 163.37, mean_episode_step = 819.96, total_loss = 235.52, pg_loss = 137.02, baseline_loss = 104.73, entropy_loss = -6.2221, learner_queue_size = 23, _tick = 25303, _time = 1.654e+09, train_seconds = 1.2129e+04)
[2022-05-31 17:32:35,442][root][INFO] - Step 80056320 @ 6650.6 SPS. Inference batcher size: 106. Learner queue size: 6. Other stats: (step = 80056320, mean_episode_return = 343.08, mean_episode_step = 637.33, total_loss = 138.54, pg_loss = 67.567, baseline_loss = 77.567, entropy_loss = -6.5895, learner_queue_size = 24, _tick = 25314, _time = 1.654e+09, train_seconds = 1.2134e+04)
[2022-05-31 17:32:40,448][root][INFO] - Step 80089600 @ 6648.3 SPS. Inference batcher size: 94. Learner queue size: 6. Other stats: (step = 80089600, mean_episode_return = 78.645, mean_episode_step = 787.15, total_loss = -116.01, pg_loss = -135.34, baseline_loss = 25.71, entropy_loss = -6.3825, learner_queue_size = 26, _tick = 25325, _time = 1.654e+09, train_seconds = 1.2139e+04)
[2022-05-31 17:32:45,450][root][INFO] - Step 80122880 @ 6653.2 SPS. Inference batcher size: 117. Learner queue size: 1. Other stats: (step = 80122880, mean_episode_return = 315.91, mean_episode_step = 796.16, total_loss = 200.01, pg_loss = -10.53, baseline_loss = 216.89, entropy_loss = -6.3498, learner_queue_size = 16, _tick = 25336, _time = 1.654e+09, train_seconds = 1.2144e+04)
[2022-05-31 17:32:50,454][root][INFO] - Step 80156160 @ 6650.6 SPS. Inference batcher size: 68. Learner queue size: 26. Other stats: (step = 80156160, mean_episode_return = 534.72, mean_episode_step = 6250.0, total_loss = 228.55, pg_loss = 119.91, baseline_loss = 114.9, entropy_loss = -6.2519, learner_queue_size = 19, _tick = 25349, _time = 1.654e+09, train_seconds = 1.2149e+04)
[2022-05-31 17:32:55,459][root][INFO] - Step 80186880 @ 6137.7 SPS. Inference batcher size: 133. Learner queue size: 17. Other stats: (step = 80186880, mean_episode_return = 182.16, mean_episode_step = 824.56, total_loss = -109.64, pg_loss = -173.23, baseline_loss = 69.779, entropy_loss = -6.1924, learner_queue_size = 22, _tick = 25360, _time = 1.654e+09, train_seconds = 1.2154e+04)
[2022-05-31 17:33:00,465][root][INFO] - Step 80220160 @ 6648.0 SPS. Inference batcher size: 137. Learner queue size: 14. Other stats: (step = 80220160, mean_episode_return = 14.67, mean_episode_step = 1288.4, total_loss = -26.525, pg_loss = -82.586, baseline_loss = 62.149, entropy_loss = -6.0874, learner_queue_size = 18, _tick = 25372, _time = 1.654e+09, train_seconds = 1.2159e+04)
[2022-05-31 17:33:05,470][root][INFO] - Step 80253440 @ 6649.5 SPS. Inference batcher size: 139. Learner queue size: 14. Other stats: (step = 80253440, mean_episode_return = 341.68, mean_episode_step = 893.95, total_loss = 110.26, pg_loss = 66.331, baseline_loss = 50.237, entropy_loss = -6.3118, learner_queue_size = 21, _tick = 25384, _time = 1.654e+09, train_seconds = 1.2164e+04)
[2022-05-31 17:33:10,476][root][INFO] - Step 80286720 @ 6647.9 SPS. Inference batcher size: 136. Learner queue size: 1. Other stats: (step = 80286720, mean_episode_return = 99.535, mean_episode_step = 687.4, total_loss = 514.95, pg_loss = 336.54, baseline_loss = 184.69, entropy_loss = -6.2845, learner_queue_size = 16, _tick = 25394, _time = 1.654e+09, train_seconds = 1.2169e+04)
[2022-05-31 17:33:15,482][root][INFO] - Step 80320000 @ 6648.2 SPS. Inference batcher size: 91. Learner queue size: 6. Other stats: (step = 80320000, mean_episode_return = 127.11, mean_episode_step = 6362.0, total_loss = 5.8333, pg_loss = -30.611, baseline_loss = 43.057, entropy_loss = -6.613, learner_queue_size = 17, _tick = 25404, _time = 1.654e+09, train_seconds = 1.2174e+04)
[2022-05-31 17:33:20,488][root][INFO] - Step 80353280 @ 6647.4 SPS. Inference batcher size: 133. Learner queue size: 4. Other stats: (step = 80353280, mean_episode_return = 199.79, mean_episode_step = 760.73, total_loss = 196.49, pg_loss = 112.64, baseline_loss = 90.609, entropy_loss = -6.7579, learner_queue_size = 26, _tick = 25416, _time = 1.654e+09, train_seconds = 1.2179e+04)
[2022-05-31 17:33:25,494][root][INFO] - Step 80386560 @ 6648.6 SPS. Inference batcher size: 76. Learner queue size: 29. Other stats: (step = 80386560, mean_episode_return = 114.45, mean_episode_step = 620.19, total_loss = 135.92, pg_loss = 4.1253, baseline_loss = 137.95, entropy_loss = -6.1646, learner_queue_size = 22, _tick = 25426, _time = 1.654e+09, train_seconds = 1.2184e+04)
[2022-05-31 17:33:30,500][root][INFO] - Step 80419840 @ 6648.0 SPS. Inference batcher size: 98. Learner queue size: 29. Other stats: (step = 80419840, mean_episode_return = 243.74, mean_episode_step = 6612.0, total_loss = 275.59, pg_loss = 129.83, baseline_loss = 152.76, entropy_loss = -7.0019, learner_queue_size = 21, _tick = 25438, _time = 1.654e+09, train_seconds = 1.2189e+04)
[2022-05-31 17:33:35,506][root][INFO] - Step 80450560 @ 6136.7 SPS. Inference batcher size: 182. Learner queue size: 19. Other stats: (step = 80450560, mean_episode_return = 386.69, mean_episode_step = 727.14, total_loss = -192.9, pg_loss = -328.79, baseline_loss = 142.19, entropy_loss = -6.2967, learner_queue_size = 12, _tick = 25450, _time = 1.654e+09, train_seconds = 1.2194e+04)
[2022-05-31 17:33:40,510][root][INFO] - Step 80483840 @ 6650.7 SPS. Inference batcher size: 73. Learner queue size: 15. Other stats: (step = 80483840, mean_episode_return = 191.93, mean_episode_step = 911.56, total_loss = -77.127, pg_loss = -112.57, baseline_loss = 42.64, entropy_loss = -7.2, learner_queue_size = 14, _tick = 25462, _time = 1.654e+09, train_seconds = 1.2199e+04)
[2022-05-31 17:33:45,514][root][INFO] - Step 80517120 @ 6650.6 SPS. Inference batcher size: 103. Learner queue size: 12. Other stats: (step = 80517120, mean_episode_return = 79.375, mean_episode_step = 752.93, total_loss = 265.79, pg_loss = 142.02, baseline_loss = 130.66, entropy_loss = -6.8894, learner_queue_size = 21, _tick = 25472, _time = 1.654e+09, train_seconds = 1.2204e+04)
[2022-05-31 17:33:50,518][root][INFO] - Step 80550400 @ 6650.5 SPS. Inference batcher size: 20. Learner queue size: 7. Other stats: (step = 80550400, mean_episode_return = 117.08, mean_episode_step = 889.84, total_loss = 135.44, pg_loss = 70.537, baseline_loss = 71.864, entropy_loss = -6.9662, learner_queue_size = 7, _tick = 25482, _time = 1.654e+09, train_seconds = 1.2209e+04)
[2022-05-31 17:33:55,522][root][INFO] - Step 80583680 @ 6650.9 SPS. Inference batcher size: 170. Learner queue size: 5. Other stats: (step = 80583680, mean_episode_return = 194.4, mean_episode_step = 688.88, total_loss = 156.26, pg_loss = 10.192, baseline_loss = 152.04, entropy_loss = -5.9721, learner_queue_size = 24, _tick = 25494, _time = 1.654e+09, train_seconds = 1.2214e+04)
[2022-05-31 17:34:00,526][root][INFO] - Step 80616960 @ 6650.7 SPS. Inference batcher size: 136. Learner queue size: 31. Other stats: (step = 80616960, mean_episode_return = 124.41, mean_episode_step = 825.99, total_loss = 550.68, pg_loss = 361.56, baseline_loss = 195.8, entropy_loss = -6.6799, learner_queue_size = 31, _tick = 25506, _time = 1.654e+09, train_seconds = 1.2219e+04)
[2022-05-31 17:34:05,530][root][INFO] - Step 80650240 @ 6650.5 SPS. Inference batcher size: 64. Learner queue size: 24. Other stats: (step = 80650240, mean_episode_return = 301.83, mean_episode_step = 822.01, total_loss = 34.44, pg_loss = -118.56, baseline_loss = 159.52, entropy_loss = -6.5215, learner_queue_size = 24, _tick = 25519, _time = 1.654e+09, train_seconds = 1.2224e+04)
[2022-05-31 17:34:10,538][root][INFO] - Step 80683520 @ 6646.2 SPS. Inference batcher size: 80. Learner queue size: 22. Other stats: (step = 80683520, mean_episode_return = 113.21, mean_episode_step = 6638.9, total_loss = -274.96, pg_loss = -296.74, baseline_loss = 28.887, entropy_loss = -7.112, learner_queue_size = 20, _tick = 25532, _time = 1.654e+09, train_seconds = 1.2229e+04)
[2022-05-31 17:34:15,544][root][INFO] - Step 80714240 @ 6136.1 SPS. Inference batcher size: 143. Learner queue size: 16. Other stats: (step = 80714240, mean_episode_return = 302.17, mean_episode_step = 713.94, total_loss = 17.319, pg_loss = -75.628, baseline_loss = 100.0, entropy_loss = -7.0537, learner_queue_size = 19, _tick = 25544, _time = 1.654e+09, train_seconds = 1.2234e+04)
[2022-05-31 17:34:20,550][root][INFO] - Step 80747520 @ 6648.0 SPS. Inference batcher size: 130. Learner queue size: 22. Other stats: (step = 80747520, mean_episode_return = 106.66, mean_episode_step = 776.54, total_loss = -36.17, pg_loss = -55.766, baseline_loss = 26.661, entropy_loss = -7.0641, learner_queue_size = 11, _tick = 25556, _time = 1.654e+09, train_seconds = 1.2239e+04)
[2022-05-31 17:34:25,554][root][INFO] - Step 80780800 @ 6650.6 SPS. Inference batcher size: 144. Learner queue size: 6. Other stats: (step = 80780800, mean_episode_return = 96.589, mean_episode_step = 785.32, total_loss = -22.524, pg_loss = -90.542, baseline_loss = 74.89, entropy_loss = -6.873, learner_queue_size = 24, _tick = 25567, _time = 1.654e+09, train_seconds = 1.2244e+04)
[2022-05-31 17:34:30,558][root][INFO] - Step 80814080 @ 6650.7 SPS. Inference batcher size: 74. Learner queue size: 5. Other stats: (step = 80814080, mean_episode_return = 239.38, mean_episode_step = 849.7, total_loss = 228.09, pg_loss = 188.0, baseline_loss = 46.934, entropy_loss = -6.8474, learner_queue_size = 13, _tick = 25580, _time = 1.654e+09, train_seconds = 1.2249e+04)
[2022-05-31 17:34:35,562][root][INFO] - Step 80847360 @ 6650.7 SPS. Inference batcher size: 107. Learner queue size: 25. Other stats: (step = 80847360, mean_episode_return = 151.33, mean_episode_step = 867.91, total_loss = -48.635, pg_loss = -163.46, baseline_loss = 121.28, entropy_loss = -6.4478, learner_queue_size = 11, _tick = 25589, _time = 1.654e+09, train_seconds = 1.2254e+04)
[2022-05-31 17:34:40,568][root][INFO] - Step 80878080 @ 6136.5 SPS. Inference batcher size: 49. Learner queue size: 17. Other stats: (step = 80878080, mean_episode_return = 81.514, mean_episode_step = 1108.1, total_loss = 30.203, pg_loss = -4.3736, baseline_loss = 41.131, entropy_loss = -6.555, learner_queue_size = 18, _tick = 25600, _time = 1.654e+09, train_seconds = 1.2259e+04)
[2022-05-31 17:34:45,574][root][INFO] - Step 80911360 @ 6647.9 SPS. Inference batcher size: 102. Learner queue size: 13. Other stats: (step = 80911360, mean_episode_return = 180.22, mean_episode_step = 1456.2, total_loss = -214.09, pg_loss = -227.2, baseline_loss = 19.957, entropy_loss = -6.843, learner_queue_size = 23, _tick = 25611, _time = 1.654e+09, train_seconds = 1.2264e+04)
[2022-05-31 17:34:50,580][root][INFO] - Step 80944640 @ 6647.9 SPS. Inference batcher size: 135. Learner queue size: 24. Other stats: (step = 80944640, mean_episode_return = 156.39, mean_episode_step = 6399.7, total_loss = 320.4, pg_loss = 150.85, baseline_loss = 176.13, entropy_loss = -6.583, learner_queue_size = 18, _tick = 25624, _time = 1.654e+09, train_seconds = 1.2269e+04)
[2022-05-31 17:34:55,586][root][INFO] - Step 80977920 @ 6648.3 SPS. Inference batcher size: 138. Learner queue size: 20. Other stats: (step = 80977920, mean_episode_return = 179.61, mean_episode_step = 842.25, total_loss = -3.2918, pg_loss = -106.78, baseline_loss = 109.93, entropy_loss = -6.4433, learner_queue_size = 19, _tick = 25637, _time = 1.654e+09, train_seconds = 1.2274e+04)
[2022-05-31 17:35:00,592][root][INFO] - Step 81011200 @ 6647.9 SPS. Inference batcher size: 118. Learner queue size: 19. Other stats: (step = 81011200, mean_episode_return = None, mean_episode_step = 594.47, total_loss = 470.45, pg_loss = 289.25, baseline_loss = 187.45, entropy_loss = -6.2479, learner_queue_size = 26, _tick = 25649, _time = 1.654e+09, train_seconds = 1.2279e+04)
[2022-05-31 17:35:05,598][root][INFO] - Step 81044480 @ 6647.9 SPS. Inference batcher size: 136. Learner queue size: 3. Other stats: (step = 81044480, mean_episode_return = 193.04, mean_episode_step = 624.2, total_loss = -149.75, pg_loss = -227.96, baseline_loss = 84.259, entropy_loss = -6.0459, learner_queue_size = 14, _tick = 25661, _time = 1.654e+09, train_seconds = 1.2284e+04)
[2022-05-31 17:35:10,602][root][INFO] - Step 81077760 @ 6650.8 SPS. Inference batcher size: 109. Learner queue size: 2. Other stats: (step = 81077760, mean_episode_return = 130.04, mean_episode_step = 584.51, total_loss = 148.1, pg_loss = 19.731, baseline_loss = 134.42, entropy_loss = -6.0571, learner_queue_size = 16, _tick = 25673, _time = 1.654e+09, train_seconds = 1.2289e+04)
[2022-05-31 17:35:15,606][root][INFO] - Step 81111040 @ 6650.8 SPS. Inference batcher size: 93. Learner queue size: 24. Other stats: (step = 81111040, mean_episode_return = 143.05, mean_episode_step = 654.17, total_loss = 426.98, pg_loss = 193.27, baseline_loss = 239.94, entropy_loss = -6.2276, learner_queue_size = 20, _tick = 25685, _time = 1.654e+09, train_seconds = 1.2294e+04)
[2022-05-31 17:35:20,610][root][INFO] - Step 81144320 @ 6650.8 SPS. Inference batcher size: 68. Learner queue size: 25. Other stats: (step = 81144320, mean_episode_return = 155.48, mean_episode_step = 610.3, total_loss = 217.93, pg_loss = 52.44, baseline_loss = 171.47, entropy_loss = -5.9746, learner_queue_size = 15, _tick = 25698, _time = 1.654e+09, train_seconds = 1.2299e+04)
[2022-05-31 17:35:25,616][root][INFO] - Step 81175040 @ 6136.1 SPS. Inference batcher size: 89. Learner queue size: 32. Other stats: (step = 81175040, mean_episode_return = 112.92, mean_episode_step = 572.09, total_loss = -276.17, pg_loss = -328.52, baseline_loss = 58.557, entropy_loss = -6.2077, learner_queue_size = 25, _tick = 25709, _time = 1.654e+09, train_seconds = 1.2304e+04)
[2022-05-31 17:35:30,622][root][INFO] - Step 81208320 @ 6648.0 SPS. Inference batcher size: 87. Learner queue size: 13. Other stats: (step = 81208320, mean_episode_return = 108.11, mean_episode_step = 488.35, total_loss = -65.337, pg_loss = -222.16, baseline_loss = 163.02, entropy_loss = -6.1923, learner_queue_size = 19, _tick = 25721, _time = 1.654e+09, train_seconds = 1.2309e+04)
[2022-05-31 17:35:35,626][root][INFO] - Step 81241600 @ 6651.2 SPS. Inference batcher size: 148. Learner queue size: 17. Other stats: (step = 81241600, mean_episode_return = 47.771, mean_episode_step = 665.46, total_loss = -67.368, pg_loss = -161.13, baseline_loss = 100.28, entropy_loss = -6.5175, learner_queue_size = 19, _tick = 25733, _time = 1.654e+09, train_seconds = 1.2314e+04)
[2022-05-31 17:35:40,630][root][INFO] - Step 81274880 @ 6650.2 SPS. Inference batcher size: 57. Learner queue size: 7. Other stats: (step = 81274880, mean_episode_return = 107.49, mean_episode_step = 594.7, total_loss = 185.42, pg_loss = 81.697, baseline_loss = 110.15, entropy_loss = -6.4274, learner_queue_size = 25, _tick = 25745, _time = 1.654e+09, train_seconds = 1.2319e+04)
[2022-05-31 17:35:45,634][root][INFO] - Step 81308160 @ 6651.2 SPS. Inference batcher size: 49. Learner queue size: 31. Other stats: (step = 81308160, mean_episode_return = 118.77, mean_episode_step = 510.75, total_loss = -44.151, pg_loss = -236.59, baseline_loss = 198.45, entropy_loss = -6.0134, learner_queue_size = 21, _tick = 25758, _time = 1.654e+09, train_seconds = 1.2324e+04)
[2022-05-31 17:35:50,638][root][INFO] - Step 81341440 @ 6650.7 SPS. Inference batcher size: 79. Learner queue size: 2. Other stats: (step = 81341440, mean_episode_return = 195.46, mean_episode_step = 846.58, total_loss = -50.131, pg_loss = -135.3, baseline_loss = 91.113, entropy_loss = -5.9388, learner_queue_size = 26, _tick = 25770, _time = 1.654e+09, train_seconds = 1.2329e+04)
[2022-05-31 17:35:55,642][root][INFO] - Step 81374720 @ 6650.2 SPS. Inference batcher size: 35. Learner queue size: 31. Other stats: (step = 81374720, mean_episode_return = 78.947, mean_episode_step = 769.7, total_loss = 3.574, pg_loss = -41.13, baseline_loss = 50.94, entropy_loss = -6.2363, learner_queue_size = 25, _tick = 25783, _time = 1.654e+09, train_seconds = 1.2334e+04)
[2022-05-31 17:36:00,646][root][INFO] - Step 81408000 @ 6651.2 SPS. Inference batcher size: 154. Learner queue size: 24. Other stats: (step = 81408000, mean_episode_return = 153.44, mean_episode_step = 616.22, total_loss = 40.902, pg_loss = -44.082, baseline_loss = 91.193, entropy_loss = -6.2087, learner_queue_size = 21, _tick = 25795, _time = 1.654e+09, train_seconds = 1.2339e+04)
[2022-05-31 17:36:05,652][root][INFO] - Step 81438720 @ 6136.6 SPS. Inference batcher size: 68. Learner queue size: 13. Other stats: (step = 81438720, mean_episode_return = 155.07, mean_episode_step = 1270.2, total_loss = -10.953, pg_loss = -77.13, baseline_loss = 72.152, entropy_loss = -5.9751, learner_queue_size = 17, _tick = 25807, _time = 1.654e+09, train_seconds = 1.2344e+04)
[2022-05-31 17:36:10,658][root][INFO] - Step 81472000 @ 6648.1 SPS. Inference batcher size: 181. Learner queue size: 9. Other stats: (step = 81472000, mean_episode_return = 119.61, mean_episode_step = 682.85, total_loss = 319.93, pg_loss = 264.91, baseline_loss = 61.33, entropy_loss = -6.3078, learner_queue_size = 28, _tick = 25820, _time = 1.654e+09, train_seconds = 1.2349e+04)
[2022-05-31 17:36:15,662][root][INFO] - Step 81505280 @ 6650.6 SPS. Inference batcher size: 95. Learner queue size: 11. Other stats: (step = 81505280, mean_episode_return = 365.33, mean_episode_step = 851.15, total_loss = 196.0, pg_loss = 139.1, baseline_loss = 62.746, entropy_loss = -5.8483, learner_queue_size = 26, _tick = 25830, _time = 1.654e+09, train_seconds = 1.2354e+04)
[2022-05-31 17:36:20,666][root][INFO] - Step 81538560 @ 6650.8 SPS. Inference batcher size: 126. Learner queue size: 31. Other stats: (step = 81538560, mean_episode_return = 220.78, mean_episode_step = 1184.4, total_loss = 85.87, pg_loss = 10.217, baseline_loss = 81.234, entropy_loss = -5.582, learner_queue_size = 20, _tick = 25841, _time = 1.654e+09, train_seconds = 1.2359e+04)
[2022-05-31 17:36:25,670][root][INFO] - Step 81571840 @ 6650.5 SPS. Inference batcher size: 163. Learner queue size: 3. Other stats: (step = 81571840, mean_episode_return = 102.5, mean_episode_step = 720.48, total_loss = 713.01, pg_loss = 549.3, baseline_loss = 170.21, entropy_loss = -6.5082, learner_queue_size = 15, _tick = 25853, _time = 1.654e+09, train_seconds = 1.2364e+04)
[2022-05-31 17:36:30,676][root][INFO] - Step 81605120 @ 6647.8 SPS. Inference batcher size: 60. Learner queue size: 3. Other stats: (step = 81605120, mean_episode_return = None, mean_episode_step = 858.94, total_loss = 683.77, pg_loss = 539.17, baseline_loss = 151.41, entropy_loss = -6.8191, learner_queue_size = 15, _tick = 25864, _time = 1.654e+09, train_seconds = 1.2369e+04)
