[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-10 02:26:35,626][root][INFO] - Step 85921280 @ 4092.6 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 85921280, mean_episode_return = 81.06, mean_episode_step = 1007.2, total_loss = 36.928, pg_loss = -28.579, baseline_loss = 71.008, entropy_loss = -5.501, learner_queue_size = 32, _tick = 23294, _time = 1.6548e+09, train_seconds = 2.2715e+04)
[2022-06-10 02:26:40,630][root][INFO] - Step 85939200 @ 3581.1 SPS. Inference batcher size: 71. Learner queue size: 32. Other stats: (step = 85939200, mean_episode_return = 82.76, mean_episode_step = 1025.8, total_loss = -203.45, pg_loss = -244.3, baseline_loss = 46.373, entropy_loss = -5.5176, learner_queue_size = 32, _tick = 23299, _time = 1.6548e+09, train_seconds = 2.272e+04)
[2022-06-10 02:26:45,634][root][INFO] - Step 85959680 @ 4092.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 85959680, mean_episode_return = 69.4, mean_episode_step = 1190.0, total_loss = 26.18, pg_loss = -9.6454, baseline_loss = 41.368, entropy_loss = -5.5419, learner_queue_size = 32, _tick = 23307, _time = 1.6548e+09, train_seconds = 2.2725e+04)
[2022-06-10 02:26:50,638][root][INFO] - Step 85977600 @ 3581.1 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 85977600, mean_episode_return = 97.69, mean_episode_step = 890.74, total_loss = 346.95, pg_loss = 134.55, baseline_loss = 217.99, entropy_loss = -5.5974, learner_queue_size = 32, _tick = 23312, _time = 1.6548e+09, train_seconds = 2.273e+04)
[2022-06-10 02:26:55,646][root][INFO] - Step 85998080 @ 4089.4 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 85998080, mean_episode_return = None, mean_episode_step = 823.84, total_loss = 172.69, pg_loss = 109.59, baseline_loss = 68.406, entropy_loss = -5.3041, learner_queue_size = 32, _tick = 23317, _time = 1.6548e+09, train_seconds = 2.2736e+04)
[2022-06-10 02:27:00,650][root][INFO] - Step 86018560 @ 4092.8 SPS. Inference batcher size: 67. Learner queue size: 32. Other stats: (step = 86018560, mean_episode_return = 36.46, mean_episode_step = 913.42, total_loss = 213.61, pg_loss = 121.11, baseline_loss = 97.693, entropy_loss = -5.1867, learner_queue_size = 32, _tick = 23324, _time = 1.6548e+09, train_seconds = 2.274e+04)
[2022-06-10 02:27:05,654][root][INFO] - Step 86039040 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 86039040, mean_episode_return = 14.87, mean_episode_step = 1106.6, total_loss = 4.6407, pg_loss = -38.877, baseline_loss = 49.014, entropy_loss = -5.4957, learner_queue_size = 32, _tick = 23329, _time = 1.6548e+09, train_seconds = 2.2746e+04)
[2022-06-10 02:27:10,658][root][INFO] - Step 86056960 @ 3581.1 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 86056960, mean_episode_return = 2.225, mean_episode_step = 862.74, total_loss = -12.309, pg_loss = -21.276, baseline_loss = 14.517, entropy_loss = -5.5512, learner_queue_size = 32, _tick = 23336, _time = 1.6548e+09, train_seconds = 2.275e+04)
[2022-06-10 02:27:15,662][root][INFO] - Step 86077440 @ 4092.8 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 86077440, mean_episode_return = 33.73, mean_episode_step = 1084.3, total_loss = 119.6, pg_loss = 85.647, baseline_loss = 39.529, entropy_loss = -5.5745, learner_queue_size = 32, _tick = 23341, _time = 1.6548e+09, train_seconds = 2.2756e+04)
[2022-06-10 02:27:20,666][root][INFO] - Step 86095360 @ 3581.1 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 86095360, mean_episode_return = 65.34, mean_episode_step = 941.33, total_loss = 136.46, pg_loss = 69.352, baseline_loss = 72.658, entropy_loss = -5.5483, learner_queue_size = 32, _tick = 23348, _time = 1.6548e+09, train_seconds = 2.276e+04)
[2022-06-10 02:27:25,674][root][INFO] - Step 86115840 @ 4089.3 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 86115840, mean_episode_return = None, mean_episode_step = 1131.1, total_loss = -58.821, pg_loss = -74.182, baseline_loss = 20.909, entropy_loss = -5.5485, learner_queue_size = 32, _tick = 23354, _time = 1.6548e+09, train_seconds = 2.2766e+04)
[2022-06-10 02:27:30,678][root][INFO] - Step 86136320 @ 4092.9 SPS. Inference batcher size: 65. Learner queue size: 32. Other stats: (step = 86136320, mean_episode_return = 64.396, mean_episode_step = 859.41, total_loss = -41.173, pg_loss = -81.28, baseline_loss = 45.622, entropy_loss = -5.514, learner_queue_size = 32, _tick = 23362, _time = 1.6548e+09, train_seconds = 2.277e+04)
[2022-06-10 02:27:35,682][root][INFO] - Step 86154240 @ 3581.2 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 86154240, mean_episode_return = 56.301, mean_episode_step = 830.31, total_loss = 7.3592, pg_loss = -27.521, baseline_loss = 40.334, entropy_loss = -5.4536, learner_queue_size = 32, _tick = 23369, _time = 1.6548e+09, train_seconds = 2.2776e+04)
[2022-06-10 02:27:40,687][root][INFO] - Step 86174720 @ 4092.3 SPS. Inference batcher size: 97. Learner queue size: 32. Other stats: (step = 86174720, mean_episode_return = -2.01, mean_episode_step = 882.19, total_loss = -104.84, pg_loss = -140.64, baseline_loss = 41.297, entropy_loss = -5.5016, learner_queue_size = 32, _tick = 23377, _time = 1.6548e+09, train_seconds = 2.278e+04)
[2022-06-10 02:27:45,690][root][INFO] - Step 86192640 @ 3581.5 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 86192640, mean_episode_return = -7.4701, mean_episode_step = 906.5, total_loss = 230.1, pg_loss = 154.88, baseline_loss = 80.763, entropy_loss = -5.5471, learner_queue_size = 32, _tick = 23383, _time = 1.6548e+09, train_seconds = 2.2786e+04)
[2022-06-10 02:27:50,694][root][INFO] - Step 86213120 @ 4092.8 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 86213120, mean_episode_return = 1.8398, mean_episode_step = 805.08, total_loss = 249.02, pg_loss = 188.49, baseline_loss = 66.019, entropy_loss = -5.4882, learner_queue_size = 32, _tick = 23388, _time = 1.6548e+09, train_seconds = 2.279e+04)
[2022-06-10 02:27:55,698][root][INFO] - Step 86233600 @ 4092.7 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 86233600, mean_episode_return = 50.58, mean_episode_step = 803.34, total_loss = -116.16, pg_loss = -149.03, baseline_loss = 38.346, entropy_loss = -5.4815, learner_queue_size = 32, _tick = 23393, _time = 1.6548e+09, train_seconds = 2.2796e+04)
[2022-06-10 02:28:00,702][root][INFO] - Step 86251520 @ 3581.2 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 86251520, mean_episode_return = 27.673, mean_episode_step = 873.92, total_loss = -54.226, pg_loss = -78.834, baseline_loss = 30.244, entropy_loss = -5.6361, learner_queue_size = 32, _tick = 23400, _time = 1.6548e+09, train_seconds = 2.28e+04)
[2022-06-10 02:28:05,706][root][INFO] - Step 86272000 @ 4092.7 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 86272000, mean_episode_return = 93.823, mean_episode_step = 856.63, total_loss = 110.25, pg_loss = 66.61, baseline_loss = 49.246, entropy_loss = -5.6067, learner_queue_size = 32, _tick = 23406, _time = 1.6548e+09, train_seconds = 2.2806e+04)
[2022-06-10 02:28:10,710][root][INFO] - Step 86292480 @ 4092.7 SPS. Inference batcher size: 78. Learner queue size: 32. Other stats: (step = 86292480, mean_episode_return = 26.34, mean_episode_step = 993.04, total_loss = 317.21, pg_loss = 255.3, baseline_loss = 67.447, entropy_loss = -5.5329, learner_queue_size = 32, _tick = 23412, _time = 1.6548e+09, train_seconds = 2.281e+04)
[2022-06-10 02:28:15,716][root][INFO] - Step 86310400 @ 3579.6 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 86310400, mean_episode_return = 81.19, mean_episode_step = 1083.3, total_loss = -114.98, pg_loss = -155.5, baseline_loss = 46.089, entropy_loss = -5.5655, learner_queue_size = 32, _tick = 23417, _time = 1.6548e+09, train_seconds = 2.2816e+04)
[2022-06-10 02:28:20,722][root][INFO] - Step 86330880 @ 4091.3 SPS. Inference batcher size: 68. Learner queue size: 32. Other stats: (step = 86330880, mean_episode_return = None, mean_episode_step = 783.31, total_loss = 234.54, pg_loss = 156.81, baseline_loss = 83.223, entropy_loss = -5.5007, learner_queue_size = 32, _tick = 23423, _time = 1.6548e+09, train_seconds = 2.282e+04)
[2022-06-10 02:28:25,726][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/checkpoint.tar
[2022-06-10 02:28:25,926][root][INFO] - Step 86351360 @ 4092.7 SPS. Inference batcher size: 68. Learner queue size: 32. Other stats: (step = 86351360, mean_episode_return = 31.065, mean_episode_step = 906.06, total_loss = 2.2823, pg_loss = -49.131, baseline_loss = 57.017, entropy_loss = -5.6044, learner_queue_size = 32, _tick = 23430, _time = 1.6548e+09, train_seconds = 2.2826e+04)
[2022-06-10 02:28:30,930][root][INFO] - Step 86369280 @ 3443.4 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 86369280, mean_episode_return = 74.539, mean_episode_step = 797.3, total_loss = 6.2393, pg_loss = -25.238, baseline_loss = 37.091, entropy_loss = -5.6137, learner_queue_size = 32, _tick = 23437, _time = 1.6548e+09, train_seconds = 2.2831e+04)
[2022-06-10 02:28:35,934][root][INFO] - Step 86389760 @ 4092.7 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 86389760, mean_episode_return = 109.03, mean_episode_step = 848.27, total_loss = -97.878, pg_loss = -143.14, baseline_loss = 50.634, entropy_loss = -5.3704, learner_queue_size = 32, _tick = 23443, _time = 1.6548e+09, train_seconds = 2.2836e+04)
[2022-06-10 02:28:40,941][root][INFO] - Step 86407680 @ 3579.5 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 86407680, mean_episode_return = 99.569, mean_episode_step = 947.99, total_loss = 187.55, pg_loss = 126.85, baseline_loss = 66.188, entropy_loss = -5.494, learner_queue_size = 32, _tick = 23449, _time = 1.6548e+09, train_seconds = 2.2841e+04)
[2022-06-10 02:28:45,947][root][INFO] - Step 86428160 @ 4090.6 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 86428160, mean_episode_return = 32.977, mean_episode_step = 899.01, total_loss = 176.2, pg_loss = 131.94, baseline_loss = 49.893, entropy_loss = -5.6333, learner_queue_size = 32, _tick = 23455, _time = 1.6548e+09, train_seconds = 2.2846e+04)
[2022-06-10 02:28:50,950][root][INFO] - Step 86448640 @ 4093.6 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 86448640, mean_episode_return = None, mean_episode_step = 1014.1, total_loss = -36.098, pg_loss = -81.372, baseline_loss = 50.874, entropy_loss = -5.6, learner_queue_size = 32, _tick = 23461, _time = 1.6548e+09, train_seconds = 2.2851e+04)
[2022-06-10 02:28:55,954][root][INFO] - Step 86466560 @ 3581.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 86466560, mean_episode_return = 51.891, mean_episode_step = 1022.5, total_loss = 277.53, pg_loss = 166.46, baseline_loss = 116.71, entropy_loss = -5.6434, learner_queue_size = 32, _tick = 23465, _time = 1.6548e+09, train_seconds = 2.2856e+04)
[2022-06-10 02:29:00,958][root][INFO] - Step 86487040 @ 4092.6 SPS. Inference batcher size: 73. Learner queue size: 32. Other stats: (step = 86487040, mean_episode_return = 56.931, mean_episode_step = 1026.1, total_loss = -49.886, pg_loss = -101.29, baseline_loss = 56.98, entropy_loss = -5.5718, learner_queue_size = 32, _tick = 23470, _time = 1.6548e+09, train_seconds = 2.2861e+04)
[2022-06-10 02:29:05,962][root][INFO] - Step 86504960 @ 3581.2 SPS. Inference batcher size: 19. Learner queue size: 32. Other stats: (step = 86504960, mean_episode_return = 35.947, mean_episode_step = 924.89, total_loss = 335.79, pg_loss = 249.34, baseline_loss = 92.139, entropy_loss = -5.6925, learner_queue_size = 32, _tick = 23477, _time = 1.6548e+09, train_seconds = 2.2866e+04)
[2022-06-10 02:29:10,966][root][INFO] - Step 86525440 @ 4092.5 SPS. Inference batcher size: 8. Learner queue size: 32. Other stats: (step = 86525440, mean_episode_return = 41.59, mean_episode_step = 1146.8, total_loss = -69.465, pg_loss = -88.043, baseline_loss = 24.267, entropy_loss = -5.6887, learner_queue_size = 32, _tick = 23484, _time = 1.6548e+09, train_seconds = 2.2871e+04)
[2022-06-10 02:29:15,970][root][INFO] - Step 86545920 @ 4093.0 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 86545920, mean_episode_return = 142.4, mean_episode_step = 952.16, total_loss = 133.89, pg_loss = 87.384, baseline_loss = 52.166, entropy_loss = -5.6634, learner_queue_size = 32, _tick = 23490, _time = 1.6548e+09, train_seconds = 2.2876e+04)
[2022-06-10 02:29:20,974][root][INFO] - Step 86563840 @ 3581.2 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 86563840, mean_episode_return = 16.82, mean_episode_step = 977.4, total_loss = -33.256, pg_loss = -51.879, baseline_loss = 24.297, entropy_loss = -5.6746, learner_queue_size = 32, _tick = 23495, _time = 1.6548e+09, train_seconds = 2.2881e+04)
[2022-06-10 02:29:25,978][root][INFO] - Step 86584320 @ 4092.6 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 86584320, mean_episode_return = 1.57, mean_episode_step = 863.17, total_loss = -22.583, pg_loss = -50.397, baseline_loss = 33.319, entropy_loss = -5.5052, learner_queue_size = 32, _tick = 23503, _time = 1.6548e+09, train_seconds = 2.2886e+04)
[2022-06-10 02:29:30,982][root][INFO] - Step 86602240 @ 3581.2 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 86602240, mean_episode_return = 61.766, mean_episode_step = 1144.8, total_loss = 83.431, pg_loss = 35.968, baseline_loss = 52.834, entropy_loss = -5.3709, learner_queue_size = 32, _tick = 23510, _time = 1.6548e+09, train_seconds = 2.2891e+04)
[2022-06-10 02:29:35,986][root][INFO] - Step 86622720 @ 4092.7 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 86622720, mean_episode_return = None, mean_episode_step = 905.84, total_loss = 218.48, pg_loss = 145.55, baseline_loss = 78.204, entropy_loss = -5.2752, learner_queue_size = 32, _tick = 23516, _time = 1.6548e+09, train_seconds = 2.2896e+04)
[2022-06-10 02:29:40,990][root][INFO] - Step 86643200 @ 4092.7 SPS. Inference batcher size: 74. Learner queue size: 32. Other stats: (step = 86643200, mean_episode_return = 18.75, mean_episode_step = 901.5, total_loss = 163.7, pg_loss = 80.677, baseline_loss = 88.487, entropy_loss = -5.4596, learner_queue_size = 32, _tick = 23523, _time = 1.6548e+09, train_seconds = 2.2901e+04)
[2022-06-10 02:29:45,994][root][INFO] - Step 86661120 @ 3581.1 SPS. Inference batcher size: 25. Learner queue size: 32. Other stats: (step = 86661120, mean_episode_return = 125.35, mean_episode_step = 804.43, total_loss = 151.22, pg_loss = 81.309, baseline_loss = 75.419, entropy_loss = -5.5126, learner_queue_size = 32, _tick = 23528, _time = 1.6548e+09, train_seconds = 2.2906e+04)
[2022-06-10 02:29:50,998][root][INFO] - Step 86681600 @ 4092.9 SPS. Inference batcher size: 18. Learner queue size: 32. Other stats: (step = 86681600, mean_episode_return = 23.449, mean_episode_step = 916.74, total_loss = 31.968, pg_loss = -2.8741, baseline_loss = 40.349, entropy_loss = -5.5073, learner_queue_size = 32, _tick = 23534, _time = 1.6548e+09, train_seconds = 2.2911e+04)
[2022-06-10 02:29:56,004][root][INFO] - Step 86699520 @ 3579.8 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 86699520, mean_episode_return = 37.155, mean_episode_step = 935.6, total_loss = 394.33, pg_loss = 204.27, baseline_loss = 195.41, entropy_loss = -5.3465, learner_queue_size = 32, _tick = 23541, _time = 1.6548e+09, train_seconds = 2.2916e+04)
[2022-06-10 02:30:01,006][root][INFO] - Step 86720000 @ 4094.3 SPS. Inference batcher size: 60. Learner queue size: 32. Other stats: (step = 86720000, mean_episode_return = 23.52, mean_episode_step = 944.65, total_loss = -86.053, pg_loss = -110.03, baseline_loss = 29.362, entropy_loss = -5.3833, learner_queue_size = 32, _tick = 23548, _time = 1.6548e+09, train_seconds = 2.2921e+04)
[2022-06-10 02:30:06,010][root][INFO] - Step 86740480 @ 4092.7 SPS. Inference batcher size: 41. Learner queue size: 32. Other stats: (step = 86740480, mean_episode_return = 96.609, mean_episode_step = 1122.4, total_loss = -96.294, pg_loss = -121.46, baseline_loss = 30.701, entropy_loss = -5.5322, learner_queue_size = 32, _tick = 23552, _time = 1.6548e+09, train_seconds = 2.2926e+04)
[2022-06-10 02:30:11,014][root][INFO] - Step 86758400 @ 3580.7 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 86758400, mean_episode_return = 18.12, mean_episode_step = 911.97, total_loss = 160.03, pg_loss = 105.78, baseline_loss = 59.678, entropy_loss = -5.4316, learner_queue_size = 32, _tick = 23559, _time = 1.6548e+09, train_seconds = 2.2931e+04)
[2022-06-10 02:30:16,019][root][INFO] - Step 86778880 @ 4092.5 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 86778880, mean_episode_return = None, mean_episode_step = 1232.0, total_loss = 31.87, pg_loss = 13.864, baseline_loss = 22.988, entropy_loss = -4.9828, learner_queue_size = 32, _tick = 23564, _time = 1.6548e+09, train_seconds = 2.2936e+04)
[2022-06-10 02:30:21,025][root][INFO] - Step 86796800 @ 3579.7 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 86796800, mean_episode_return = None, mean_episode_step = 1052.8, total_loss = 160.7, pg_loss = 93.859, baseline_loss = 71.123, entropy_loss = -4.2843, learner_queue_size = 32, _tick = 23568, _time = 1.6548e+09, train_seconds = 2.2941e+04)
[2022-06-10 02:30:26,030][root][INFO] - Step 86817280 @ 4091.8 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 86817280, mean_episode_return = 41.43, mean_episode_step = 1308.3, total_loss = -171.76, pg_loss = -197.87, baseline_loss = 30.724, entropy_loss = -4.618, learner_queue_size = 32, _tick = 23574, _time = 1.6548e+09, train_seconds = 2.2946e+04)
[2022-06-10 02:30:31,036][root][INFO] - Step 86835200 @ 3579.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 86835200, mean_episode_return = None, mean_episode_step = 985.0, total_loss = -73.928, pg_loss = -87.446, baseline_loss = 18.929, entropy_loss = -5.411, learner_queue_size = 32, _tick = 23579, _time = 1.6548e+09, train_seconds = 2.2951e+04)
[2022-06-10 02:30:36,038][root][INFO] - Step 86855680 @ 4094.4 SPS. Inference batcher size: 24. Learner queue size: 32. Other stats: (step = 86855680, mean_episode_return = 28.23, mean_episode_step = 1151.8, total_loss = -117.45, pg_loss = -128.53, baseline_loss = 16.638, entropy_loss = -5.5533, learner_queue_size = 32, _tick = 23587, _time = 1.6548e+09, train_seconds = 2.2956e+04)
[2022-06-10 02:30:41,042][root][INFO] - Step 86873600 @ 3581.1 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 86873600, mean_episode_return = 33.551, mean_episode_step = 1260.7, total_loss = -58.753, pg_loss = -73.406, baseline_loss = 20.266, entropy_loss = -5.6132, learner_queue_size = 32, _tick = 23594, _time = 1.6548e+09, train_seconds = 2.2961e+04)
[2022-06-10 02:30:46,046][root][INFO] - Step 86894080 @ 4092.7 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 86894080, mean_episode_return = 51.04, mean_episode_step = 1043.7, total_loss = 75.811, pg_loss = 42.784, baseline_loss = 38.637, entropy_loss = -5.6111, learner_queue_size = 32, _tick = 23601, _time = 1.6548e+09, train_seconds = 2.2966e+04)
[2022-06-10 02:30:51,050][root][INFO] - Step 86912000 @ 3580.8 SPS. Inference batcher size: 52. Learner queue size: 32. Other stats: (step = 86912000, mean_episode_return = 8.9197, mean_episode_step = 967.17, total_loss = 48.787, pg_loss = 22.856, baseline_loss = 31.574, entropy_loss = -5.644, learner_queue_size = 32, _tick = 23607, _time = 1.6548e+09, train_seconds = 2.2971e+04)
[2022-06-10 02:30:56,054][root][INFO] - Step 86932480 @ 4093.2 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 86932480, mean_episode_return = 15.02, mean_episode_step = 889.17, total_loss = -58.369, pg_loss = -71.236, baseline_loss = 18.516, entropy_loss = -5.6484, learner_queue_size = 32, _tick = 23614, _time = 1.6548e+09, train_seconds = 2.2976e+04)
[2022-06-10 02:31:01,058][root][INFO] - Step 86950400 @ 3581.1 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 86950400, mean_episode_return = 26.327, mean_episode_step = 1009.6, total_loss = 84.207, pg_loss = 22.591, baseline_loss = 67.205, entropy_loss = -5.5894, learner_queue_size = 32, _tick = 23618, _time = 1.6548e+09, train_seconds = 2.2981e+04)
[2022-06-10 02:31:06,062][root][INFO] - Step 86970880 @ 4092.8 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 86970880, mean_episode_return = 65.825, mean_episode_step = 937.3, total_loss = 504.91, pg_loss = 394.42, baseline_loss = 116.11, entropy_loss = -5.6117, learner_queue_size = 32, _tick = 23622, _time = 1.6548e+09, train_seconds = 2.2986e+04)
[2022-06-10 02:31:11,066][root][INFO] - Step 86991360 @ 4092.7 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 86991360, mean_episode_return = 8.32, mean_episode_step = 985.11, total_loss = -64.302, pg_loss = -91.341, baseline_loss = 32.597, entropy_loss = -5.5576, learner_queue_size = 32, _tick = 23628, _time = 1.6548e+09, train_seconds = 2.2991e+04)
[2022-06-10 02:31:16,070][root][INFO] - Step 87011840 @ 4092.6 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 87011840, mean_episode_return = 20.85, mean_episode_step = 1051.6, total_loss = -52.669, pg_loss = -97.3, baseline_loss = 50.212, entropy_loss = -5.5809, learner_queue_size = 32, _tick = 23633, _time = 1.6548e+09, train_seconds = 2.2996e+04)
[2022-06-10 02:31:21,074][root][INFO] - Step 87029760 @ 3581.2 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 87029760, mean_episode_return = 80.118, mean_episode_step = 1126.3, total_loss = -209.93, pg_loss = -240.77, baseline_loss = 36.376, entropy_loss = -5.5353, learner_queue_size = 32, _tick = 23638, _time = 1.6548e+09, train_seconds = 2.3001e+04)
[2022-06-10 02:31:26,078][root][INFO] - Step 87047680 @ 3581.2 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 87047680, mean_episode_return = 131.6, mean_episode_step = 893.29, total_loss = -139.29, pg_loss = -157.03, baseline_loss = 23.317, entropy_loss = -5.5753, learner_queue_size = 32, _tick = 23643, _time = 1.6548e+09, train_seconds = 2.3006e+04)
[2022-06-10 02:31:31,082][root][INFO] - Step 87068160 @ 4092.7 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 87068160, mean_episode_return = 61.47, mean_episode_step = 1148.2, total_loss = 136.95, pg_loss = 84.272, baseline_loss = 58.302, entropy_loss = -5.6237, learner_queue_size = 32, _tick = 23650, _time = 1.6548e+09, train_seconds = 2.3011e+04)
[2022-06-10 02:31:36,086][root][INFO] - Step 87088640 @ 4092.5 SPS. Inference batcher size: 26. Learner queue size: 32. Other stats: (step = 87088640, mean_episode_return = 85.39, mean_episode_step = 1042.8, total_loss = -206.94, pg_loss = -240.59, baseline_loss = 39.175, entropy_loss = -5.5205, learner_queue_size = 32, _tick = 23656, _time = 1.6548e+09, train_seconds = 2.3016e+04)
[2022-06-10 02:31:41,090][root][INFO] - Step 87109120 @ 4093.0 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 87109120, mean_episode_return = 62.395, mean_episode_step = 1186.5, total_loss = -188.31, pg_loss = -196.14, baseline_loss = 13.372, entropy_loss = -5.5368, learner_queue_size = 32, _tick = 23663, _time = 1.6548e+09, train_seconds = 2.3021e+04)
[2022-06-10 02:31:46,094][root][INFO] - Step 87129600 @ 4092.7 SPS. Inference batcher size: 77. Learner queue size: 32. Other stats: (step = 87129600, mean_episode_return = None, mean_episode_step = 1279.6, total_loss = 238.11, pg_loss = 178.74, baseline_loss = 64.865, entropy_loss = -5.4985, learner_queue_size = 32, _tick = 23668, _time = 1.6548e+09, train_seconds = 2.3026e+04)
[2022-06-10 02:31:51,098][root][INFO] - Step 87147520 @ 3581.1 SPS. Inference batcher size: 23. Learner queue size: 32. Other stats: (step = 87147520, mean_episode_return = 81.771, mean_episode_step = 1348.5, total_loss = 21.561, pg_loss = -19.189, baseline_loss = 46.259, entropy_loss = -5.5092, learner_queue_size = 32, _tick = 23672, _time = 1.6548e+09, train_seconds = 2.3031e+04)
[2022-06-10 02:31:56,104][root][INFO] - Step 87168000 @ 4090.8 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 87168000, mean_episode_return = 54.78, mean_episode_step = 936.97, total_loss = 54.384, pg_loss = -0.50868, baseline_loss = 60.399, entropy_loss = -5.5067, learner_queue_size = 32, _tick = 23679, _time = 1.6548e+09, train_seconds = 2.3036e+04)
